diagnosis | icd,count
Arterielle Hypertonie | I10.90,397
Chronisches Müdigkeitssyndrom | G93.3,338
LWS-Syndrom | M54.86,297
Erschöpfungssyndrom | G93.3,287
HWS-Syndrom | M54.82,224
Schlafstörungen | G47.0,177
WS-Syndrom | M54.80,156
Spannungskopfschmerzen | G44.2,136
Fibromyalgie | M79.70,121
Hypothyreose | E03.8,106
Reizdarmsyndrom | K58.8,97
Nichtorganische Insomnie | F51.0,88
Hypothyreose | E03.9,86
Tinnitus aurium | H93.1,80
Kopfschmerzen | G44.2,72
Hashimoto Thyreoiditis | E06.3,71
Migräne | G43.0,68
Tinnitus aurium bds. | H93.1,65
Asthma bronchiale | J45.9,61
-Post-COVID-19-Syndrom | U09.9,57
Erschöpfung | G93.3,51
Ganzkörperschmerzen | M79.70,46
Ein- und Durchschlafstörungen | G47.0,38
Zervikobrachialgie | M53.1,36
Migräne | G43.9,36
Spannungskopfschmerz | G44.2,31
Polyneuropathie | G62.9,31
"Diabetes mellitus, Typ 2 | E11.90",29
Polyarthrose | M15.9,29
Migräne mit Aura | G43.1,27
Zervikobrachialsyndrom | M53.1,26
Schlafstörungen | G47.9,25
BWS-Syndrom | M54.84,25
Migräne ohne Aura | G43.0,20
Kopfschmerzen | R51,19
Hashimoto-Thyreoiditis | E06.3,19
Reizdarmsyndrom | K58.0,19
Knieschmerzen rechts | M25.56,18
Reizdarmsyndrom | K58.9,18
V.a. Reizdarmsyndrom | K58.8,17
Chronische Sinusitis | J32.9,17
Schwindel | R42,17
Erschöpfungssyndrom | T73.3,16
-V.a. Post-COVID-19-Syndrom | U09.9,15
Diabetes mellitus Typ 2 | E11.90,15
Obstruktives Schlafapnoesyndrom | G47.31,14
Schulterschmerzen rechts | M25.51,14
Knieschmerzen bds. | M17.9,14
Psoriasis vulgaris | L40.0,13
Zervikobrachial-Syndrom | M53.1,13
Polyarthralgien | M25.50,13
Schlafstörung | G47.9,13
Zervikocephales Syndrom | M53.0,13
Zervikobrachialgien | M53.1,12
Schulterschmerzen links | M25.51,12
Zervikozephalessyndrom | M53.0,12
Polymyalgia rheumatica | M35.3,12
Fibromyalgiesyndrom | M79.70,12
Schlafstörung | G47.0,12
Arterielle Hypertonie | I10.00,12
Knieschmerzen bds. | M25.56,11
Tinnitus aurium links | H93.1,11
Fibromyalgie Syndrom | M79.70,11
Zervikozephales Syndrom | M53.0,11
Migräne | G43.1,10
WS-Syndrom | M54.90,10
Magen-Darm-Beschwerden | K58.8,9
Hypercholesterinämie | E78.0,9
Magen-Darmbeschwerden | K58.8,8
Tinnitus bds. | H93.1,8
Restless-Legs-Syndrom | G25.81,8
Durchschlafstörungen | G47.0,8
Degeneratives WS-Syndrom | M54.80,8
Obstruktives Schlafapnoe-Syndrom | G47.31,8
Fibromyalgie-Syndrom | M79.70,8
Autoimmunthyreoiditis | E06.3,8
Chronische Gastritis | K29.5,8
Tinnitus aurium rechts | H93.1,8
Gastroösophageale Refluxkrankheit | K21.9,7
Neurodermitis | L20.9,7
Diabetes mellitus Typ II | E11.90,7
Post-COVID-19-Syndrom | U09.9,7
Infektanfälligkeit | Z86.1,7
Fingerpolyarthrose | M15.9,7
Kopfschmerzen | R52,7
Lumbalsyndrom | M54.86,7
Rhizarthrose bds. | M18.9,7
Paroxysmales Vorhofflimmern | I48.0,7
Osteoporose | M81.99,7
Knieschmerzen links | M25.56,7
HWS- und BWS-Syndrom | M54.80,6
Tinnitus aurium | H93.3,6
Chronisches LWS-Syndrom | M54.86,6
Polyarthralgie | M25.50,6
Knieschmerzen | M25.56,6
Adipositas | E66.01,6
Hyperurikämie | E79.0,6
Hyperlipidämie | E78.5,5
Asthma bronchiale | J45.0,5
"COVID-19-Impfstoffen, nicht näher bezeichnet | U12.9",5
Obstipation | K59.0,5
Asthma bronchiale | J45.90,5
Allergisches Asthma bronchiale | J45.0,5
HWS-Syndrom | M54.80,5
LWS-Syndrom | M54.80,5
Endometriose | N80.9,5
"Hypothyreose, substituiert | E03.9",5
Schulterschmerzen rechts | M79.61,5
Wirbelsäulensyndrom | M54.80,5
Rhizarthrose | M18.9,5
Chron. Kopfschmerzen | R51,5
HWS-Syndrom | M53.1,5
Asthma bronchiale | J45.99,5
Erschöpfung | T73.3,5
Chron. Kopfschmerzen | G44.2,5
Polyarthralgien | M15.9,5
Glaukom bds. | H40.9,5
Hyperhidrose | R61.9,5
Restless-legs-Syndrom | G25.81,5
Chronisches Erschöpfungssyndrom | G93.3,5
Ventrikuläre Extrasystolie | I49.3,5
- V.a. Post-COVID-19-Syndrom | U09.9,5
Verdauungsbeschwerden | K58.8,4
Chronisches Schmerzsyndrom | R52.2,4
Rhizarthrose bds. | M18.0,4
Nichtorganische Insomnie (Durchschlafstörungen) | F51.0,4
Gesichtsschmerzen rechts | G50.1,4
Müdigkeitssyndrom | G93.3,4
Knieschmerzen rechts | M25.5,4
Zervikobrachialgie rechts | M53.1,4
Chronische Obstipation | K59.09,4
Trigeminusneuralgie rechts | G50.0,4
LWS/ISG-Syndrom | M54.87,4
Atypischer Gesichtsschmerz | G50.1,4
Psoriasis Arthritis | L40.5,4
Laktoseintoleranz | E73.9,4
Knieschmerzen rechts | M79.66,4
Chronic Fatique Syndrom | G93.3,4
Fruktoseintoleranz | E74.1,4
Knieschmerzen bds. | M17.0,4
Fußschmerzen bds. | M79.67,4
Chronisches HWS-Syndrom | M54.82,4
Polyneuropathie | G60.8,4
Polyarthrose der Finger- und Handgelenke | M15.9,4
Adipositas | E66.99,4
Hüfteschmerzen links | M25.55,4
Myofasziales Schmerzsyndrom | M79.19,4
Allergische Rhinopathie | J30.4,4
Chronisches Müdigkeitssyndrom | G93.0,4
Trigeminusneuralgie | G50.0,4
Fingergelenksarthrose | M15.9,4
Rhizarthrose bds. | M18.1,4
Gesichtsschmerzen | G50.1,4
Knieschmerzen rechts | M17.9,4
Chronische Kopfschmerzen | R51,4
Vorwiegend allergisches Asthma bronchiale | J45.0,3
Zervikobrachialsyndrom | M54.82,3
WS-Syndrom | M54.86,3
Neurodermitis | L20.8,3
Rhizarthrose links | M18.0,3
Atopisches endogenes Ekzem | L20.9,3
Schulterschmerzen bds. | M25.51,3
Hashimoto Thyroiditis | E06.3,3
V.a. Post-COVID-19-Syndrom | U09.9,3
Prämenstruelles Syndrom (PMS) | N94.3,3
bei Polyneuropathie | M79.20,3
Rhizarthrose | M18.0,3
Zervikobrachial Syndrom | M53.1,3
Allergische Rhinopathie durch Pollen und Katzenhaare | J30.1,3
Coxarthrose bds. | M16.9,3
Cluster-Kopfschmerz rechts | G44.0,3
Chronische Kopfschmerzen | G44.2,3
Degeneratives HWS-Syndrom | M54.82,3
Chronische Pansinusitis | J32.4,3
- Z. n. Läsionen der Rotatorenmanschette rechts 15.08.2021 | M75.1,3
Gemischte Hyperlipidämie | E78.2,3
Lumbalsyndrom bei degenerativen Veränderungen der LWS | M54.86,3
"Colitis ulcerosa, ED 2008 | K51.9",3
Schulterschmerzen rechts | M25.5,3
ISG-Syndrom | M54.87,3
WS Syndrom | M54.80,3
Coxarthrose links | M16.9,3
Chronisches Wirbelsäulensyndrom | M54.80,3
Postmenopausale Osteoporose | M81.09,3
Reizdarmsyndrom | K58.1,3
Chron. Müdigkeitssyndrom | G93.3,3
Erschöpfunssyndrom | G93.3,3
Knieschmerzen links | M17.9,3
Schlafstörungen | G47.8,3
Osteoporose | M81.90,3
Schulterschmerzen bds. | M79.61,3
HWS/BWS-Syndrom | M54.80,3
Lumbosakraler Rückenschmerz | M54.87,3
Interstitielle Zystitis (chronisch) | N30.1,3
Raynaud-Syndrom | I73.0,3
Knieschmerzen links | M79.66,3
"Vorhofflimmern, paroxysmal | I48.0",3
Morbus Crohn mit rezidivierenden Fistelungen und Abszedierungen | K50.9,3
Malabsorption nach chirurgischem Eingriff | K91.2,3
"Kurzdarmsyndrom, heimparenterale Ernährung | K91.2",3
Chronisch degeneratives LWS-Syndrom | M54.86,3
Osteoporose | M80.88,3
Polyneuropathie | G62.88,3
Chronischer Spannungskopfschmerz | G44.2,3
Obstruktives Schlafapnoe Syndrom | G47.31,3
"Hypothyreose, substituiert | E03.8",3
Lymphödem beider Beine | I89.09,3
Reizdarmsyndrom | K59.9,3
Fußschmerzen rechts | M79.67,3
Rhizarthrose links | M18.9,3
LWS-Syndrom | M54.87,3
Chron. Erschöpfungssymptomatik | G93.3,3
Erschöpfungssyndrom | G93.0,3
Restless-Legs-Syndrom | G25.8,3
HWS-Syndrom | M54.86,3
Chronische Migräne | G43.0,3
Rezidiv. Kopfschmerzen | G44.2,3
LWS-Syndrom | M54.96,3
Polyneuropathie | G60.9,3
Chronisch rezidivierende Sinusitis | J32.9,3
"Seropositive Rheumatoide Arthritis, ED 10/2018 | M06.90",3
Schwankschwindel | R42,3
Handgelenkschmerzen bds. | M25.53,3
RCS Makuladegeneration | H35.38,3
Atopisches Ekzem | L20.9,3
Lungenfibrose | J84.1,3
Gastroösophageale Refluxkrankheit mit Ösophagitis | K21.0,3
"Psoriasisarthritis, ED 2017 L40.5, | M07.00",2
"Psoriasis vulgaris, ED 2003 | L40.0",2
Rückenschmerzen mehrerer Lokalisationen der Wirbelsäule | M54.90,2
"Morbus Crohn, ED 2000 | K50.9",2
Belastungsabhängige Schmerzen beider Kniegelenke | M25.56,2
Periphere Fazialisparese links | G51.0,2
Small Fiber Polyneuropathie | G60.8,2
Hüfteschmerzen bds. | M16.2,2
Mischform des Asthma bronchiale | J45.8,2
Lumboischialgie | M54.4,2
Essentieller Tremor | G25.0,2
Reizblase | N32.8,2
Allergisches Asthma bronchiale | J45.00,2
Chronisches Fatigue-Syndrom | G93.3,2
LWS-ISG-Syndrom | M54.80,2
Karpaltunelsyndrom bds. | G56.0,2
Heberden Arthrose mit Arthropathie | M15.1,2
"Psoriasis Arthritis L40.5, | M07.00",2
Knieschmerzen bds. | M25.5,2
Fersensporn links | M77.3,2
Chronischer Husten | R05,2
Knieschmerzen bds. | M17.1,2
Sjögren-Syndrom | M35.0,2
Nahrungsmittelunverträglichkeit | T78.1,2
Asthma bronchiale | J45.8,2
Myofasziales Schmerzsyndrom mit Betonung des Schültergürtels | M79.10,2
LWS Syndrom | M56.86,2
Degeneratives fehlstatisches Wirbelsäulensyndrom | M54.80,2
Mischformen des Asthma bronchiale | J45.9,2
"Chronische Nierenkrankheit, Stadium 2 | N18.2",2
Lip-Lymphödem der oberen Extremitäten Stadium I | I89.03,2
Chronisch- degeneratives LWS-Syndrom | M54.86,2
LWS-Syndrom | M54.16,2
"Colitis ulcerosa, ED 2002 | K51.9",2
ISG-Syndrom rechts | M54.87,2
"Myalgie, mehrere Lokalisationen | M79.10",2
HWS/LWS-Syndrom | M54.80,2
LWS-Syndrom | M54.82,2
Bruxismus mit CMD (Craniomandibuläre Dysfunktion) | G44.8,2
WS-Schmerzen | M54.80,2
Syndrom der unruhigen Beine (Restless-Legs-Syndrom) | G25.81,2
Small-fiber-Polyneuropathie unklarer Ätiologie | G62.9,2
Vit. D3 + | K2,2
Nervus Pudendus Neuralgie | M79.25,2
Chronische Bronchitis | J41.0,2
- Z.n. Rotatorenmanschettenrekonstruktion rechts am 11.10.2021 | Z98.8,2
Osteoporose | M80.08,2
Polyneuropathie nach Chemotherapie | G62.88,2
Obstruktive Schlafapnoe Syndrom | G47.31,2
Migräneartige Kopfschmerzen | G43.0,2
Schulterschmerzen rechs | M79.61,2
Myelodysplastisches Syndrom | D46.9,2
Multiplexverteilungsmuster | G62.88,2
Hallux valgus links | M20.1,2
Chron. Bauchschmerzen | R10.4,2
Oromandibuläre Dysfunktion | G44.8,2
Kopfschmerzen | G44.8,2
Zervicobrachialsyndrom | M53.1,2
Tinnitus rechts | H93.1,2
Progrediente sensible beinbetonte Polyneuropathie | G62.9,2
Zevicobrachialgien bds. | M53.1,2
Muskelschmerzen und Muskelverspannungen | R52.2,2
Osteoporose | M81.9,2
Sicca-Syndrom | M35.0,2
Hypothyreose | E89.0,2
BWS-Syndrom | M54.86,2
Nacken-Schulter-Arm-Syndrom | M54.12,2
Schulterschmerzen beidseits | M25.51,2
Lichen ruber planus | L43.9,2
Hypothyreose bei Z. n. Strumektomie 1995 | E89.0,2
Linksschenkelblock | I44.7,2
Karpaltunnelsyndrom beidseits | G56.0,2
Ulnarisneuropathie am Ellbogen rechts | G56.21,2
Sprunggelenkschmerzen bds. | M25.59,2
LWS | M54.86,2
Ganzkörperschmerzen | R52.2,2
Rezidivierendes HWS-Syndrom | M54.82,2
Lichen sclerosus vaginalis | N90.4,2
Periorale Dermatitis | L71.0,2
Kniegelenkschmerzen | M25.56,2
Fersensporn rechts | M77.3,2
Polyneuropathie medikamenteninduziert nach Chemotherapie | G62.88,2
Ganzkörperschmerzen | M79.19,2
Unterbauchschmerzen | R10.3,2
Enddarmschmerzen | R52.2,2
"Asthma bronchiale, ED 1997 | J45.9",2
* Degeneratives Zervikobrachialsyndrom | M53.1,2
Rivaroxaban – Einnahme bei | Z92.2,2
Small Fiber Neuropathie | G62.9,2
LWS-Syndrom | M54.84,2
Arterieller Hypertonie | I10.90,2
HWS-BWS-Syndrom | M54.80,2
Chronische Migräne | G43.9,2
Zervikozephalessyndrom | M54.82,2
Rosacea | L71.9,2
"Post-Herpes-Neuralgie, Z. n. Herpes Zoster 9/2019 B02.2, | G53.0",2
"Colitis ulcerosa (ED 2014, EM 2013) | K51.9",2
Chronische Sinusitis | J32.4,2
Nichtorganische Schlafstörungen | F51.0,2
Adipositas | E66.02,2
Coxarthrose | M16.9,2
Gelenkschmerz Mehrere Lokalisationen | M25.50,2
Chronisches lumbales Syndrom | M54.86,2
Chronische Instabilität linkes Sprunggelenk | M25.57,2
Sulcus-ulnaris-Syndrom links | G56.2,2
Morbus Raynaud | I73.0,2
"Insulinpflichtiger Diabetes mellitus Typ 2, ED 2000 | E11.70",2
Chronische Analfistel | K60.3,2
Sarkoidose | D86.9,2
Retinopathien des Augenhintergrundes und Veränderung der Netzhautgefäße | H35.0,2
Prostatahyperplasie | N40,2
ISG-Syndrom | M54.88,2
Psoriasis vulgaris | L40.9,2
Morbus Crohn | K50.0,2
"Colitis ulcerosa, ED 2017 | K51.9",2
Morbus Basedow | E05.0,2
Sprunggelenksschmerzen links | M25.57,2
Muskuläre Dysbalance im Wirbelsäulenbereich | M62.98,2
Rezidivierende Cephalgien | G44.2,2
degenerativen Veränderungen der Wirbelsäule | M54.97,2
Zervikobrachiales Schmerzsyndrom mit muskulären Verspannungen | M54.93,2
LWS- und BWS-Syndrom | M54.80,2
Gelenkschmerz der Schultern bds. | M25.51,2
Epicondylitis humeri radialis bds. | M77.1,2
Perniziöse Anämie | D51.9,2
Fußschmerzen links | M79.67,2
Migräne ohne Aura | G43.9,2
Kollagene Kolitis | K52.2,2
"Psoriasis-Spondylarthritis, ED 1997 | M07.2",2
Fibromyalgie | M79.7,2
Essentielle Thrombozytämie | D47.3,2
Narkolepsie | G47.4,2
CRPS der linken Hand | G90.60,2
"Diabetes mellitus, Typ 2 | E11.99",2
Psoriasis vulgaris | L40.5,2
LWS-Syndrom | M51.12,2
Chronische Polyarthritis | M06.80,2
V.a. Fibromyalgie | M79.70,2
Refluxösophagitis | K21.0,2
Hashimoto Thyreoiditis | E03.6,2
Morbus Bechterew | M45.00,2
Schulter-Arm-Syndrom | M54.12,2
Rosazea | L71.9,2
Rezidivierende Harnwegsinfekte | N39.0,2
Zervikobrachialgie | M53.0,2
Gonarthrose | M17.9,2
Craniomandibuläre Dysfunktion | K07.6,2
unklarer Genese | G62.9,2
Rezidivierende Zystitiden | N30.9,2
COPD | J44.99,2
Sjögren-Syndrom (Sicca-Syndrom) | M35.0,2
M. Bechterew | M45.09,2
Rizarthrose bds. | M18.9,2
"Polyneuropathie, nicht näher bezeichnet | G62.9",2
Chronische Rückenschmerzen | M54.99,2
DM Typ 2 | E11.99,2
Z.n. rechtszerebraler Ischämie 2002 | I63.9,2
Reizdarmsyndrom | K59.8,2
Paroxysmales Vorhofflimmern | I48.9,2
Hypothyreose bei Z. n. Strumektomie 1994 | E03.8,2
Zervikocephales Syndrom | M54.92,2
Sensibilitätsstörungen an den Beinen unklare Genese DD funktionell | R20.8,2
Hüftschmerzen rechts | M16.9,2
Knieschmerzen | M17.9,2
Zöliakie | K90.0,2
Histaminintoleranz | T78.1,2
"Seropositive rheumatoide Arthritis, ED 12/2016 | M05.80",2
Chronic Fatique-Syndrom | G93.3,2
"Colitis ulcerosa mit Linksseitenbefall, ED 1991 | K51.9",2
Chronische exokrine Pankreasinsuffizienz | K86.83,2
Zervicobrachialgie | M53.1,2
Chronischer posttraumatischer Kopfschmerz | G44.3,2
Adipositas Grad I | E66.00,2
Zervikozephalessyndrom | M53.1,2
Coccygodynie | M54.89,2
Zervikobrachial-Syndrom nach Fusion C5-7 am 15.01.2009 | M53.1,2
"Spondylose mit Radikulopathie, mehrere Lokalisationen der WS | M47.20",2
Epicondylitis radialis humeri | M77.1,2
Impingement-Syndrom der Schulter | M75.4,2
Osteochondrose der LWS | M42.96,2
Polymyalgien | M62.89,2
MCS (Multiple Chemical Sensitivity) | T78.4,2
Benigne Prostatahyperplasie | N40,2
Blasenentleerungsstörung mit deutlicher Restharnbildung | R39.1,2
Gelenkschmerz Schultergelenk | M25.51,2
Koronarherzkrankheit-2-Gefäß-Erkrankung mit Stent | I25.12,2
Schulterschmerzen links | M25.50,2
Chronisches Müdigkeitssyndrom | G93.1,2
"Chronifizierende Polyneuropathie Hände, Füße, Körper, unklarer Genese | G62.9",2
Chronische obstruktive Bronchitis | J41.0,2
"Arthritis urica, ED 1988 | M10.09",2
Morbus Stargardt | H35.5,2
Schlafstörungen | F51.0,2
LWS/ISG-Syndrom | M54.80,2
Osteoporose | M81.0,2
V.a. Reizdarmsyndrom | K58.9,2
Chron. Oberbauchschmerzen | R10.1,2
HWS- und LWS-Syndrom | M54.80,2
Reizdarmsyndrom | K58.3,2
"Obstruktives Schlafapnoesyndrom, APAP-Therapie | G47.31",2
COPD [Chronic obstruktive pulmonal disease] | J44.99,2
Chronisch respiratorische Insuffizienz Typ I [hypoxisch] | J96.10,2
Gicht Arthritis | M10.09,2
Chronisch-degeneratives LWS-Syndrom | M54.86,2
Erschöpfungszustand | G93.3,2
Chron. Pansinusitis | J32.4,2
Therapieresistente Pollenallergie | T78.4,2
Reizdarmsyndrom | K5,2
Schmerzen im Schulter-/Gürtelbereich bds. | M79.61,2
Paroxysmales Vorhofflimmern (Antikoagulation mit Rivaroxaban) | I48.0,2
Erschöpfungssyndrom | G93.1,2
Chronisches Schmerzsyndrom | R52.1,2
Abdominelles Schmerzsyndrom | R10.3,2
Adipositas | E66.00,2
Arterielle Hypertonie | I10.9,1
Chronische Müdigkeit | G93.3,1
Ankermann 1 mg 1-0-0 1xwöchentlich (Donnerstag) | B12,1
"Gonartrose, Z.n. Umstellungsosteotomie beidseits | M17.9",1
"Morbus Crohn, ED 1989 mit Befall des Colons, Dünndarms und Magens | K50.9",1
Chron. Analfissur | K60.2,1
Finger- und Handgelenksbeschwerden | M25.54,1
Epicondylitis lateralis humeri links | M77.1,1
"Hypothyreose, Z. n. Schilddrüsen-OP | E89.0",1
Morbus Scheuermann | M42.00,1
Heberden- und Bouchard-Arthrose bds. | M15.1,1
Ganzkörperschmerzen | M70.79,1
Chronischer Husten | R05.3,1
Polyarthrose der Fingergelenke | M15.9,1
"pAVK beidseits vom Beckentyp, rechts > links | I70.22",1
Perennierende allergische Rhinitis | J30.3,1
Ekzem im Bereich des äußeren linken Gehörgangs | L20.9,1
Obstruktives Schlafapnoesyndrom | G47.3,1
LWS-Syndrom | M54.56,1
"Trockene Makuladegeneration, ED 2008 | H35.31",1
"Chronische Gastritis, H.p. negativ. | K29.5",1
Kribbelparästhesien der unteren Extremitäten beidseits | R20.2,1
Fersenschmerzen beidseits | M79.67,1
Lichen ruber planus | L43.8,1
Chronische Gastritis Typ C | K29.5,1
Hüftenschmerzen beidseits | M16.9,1
Knieschmerzen links | M55.2,1
Schmerzen in den beiden Oberschenkel | M79.65,1
Polyartrose | M19.84,1
"Sturzneigung, anderenorts nicht klassifiziert | R29.6",1
"Fibromyalgie, ED 2005 | M79.70",1
Gonalgie bds. | M22.4,1
"Asthma bronchiale, ED 1981 | J45.0",1
Multiple Nahrungsmittelunverträglichkeiten | T78.4,1
mittelgradig rechts | M16.9,1
Bienengiftallergie | T63.4,1
"Essentieller Tremor, EM 2013 | G25.0",1
- Atypischer Gesichtsschmerz | G50.1,1
- Xerostomie | K11.7,1
- Glossodynie | K14.6,1
Chronische Mandibuläre Dysfunktion | K07.6,1
Störungen des Geruchs- und Geschmackssinnes | R43.8,1
Monoklonale Gammopathie (Klasse IgG-kappa) | D47.2,1
BWS-Syndrom | M54.83,1
Chronische Beckenschmerzensyndrom | R52.9,1
Pelvic Congestion Syndrom | I87.20,1
Adenomyosis uteri | N80.0,1
Chronischen Spannungskopfschmerzen | R44.2,1
Chronische Halsschmerzen | R52.9,1
Chronische Steißbeinschmerzen | M54.88,1
Z.n. Mammakarzinom links 2017 | C50.0,1
Zervikobrachial-Syndrom bei BS-Protriusion C5/6 | M53.1,1
Z. n. Radiatio 2007 | D35.2,1
Polyneuropathie - V.a. Small Fiber Polyneuropathie (EM ca. 2002) | G60.8,1
Großzehengrundgelenkschmerzen | M19.0,1
Ehlers-Danlos-Syndrom | Q79.6,1
"Muskelschmerzen hauptsächlich Schulterblattregion re., gluteal re. | M79.61",1
Multiple Nahrungsmittelunverträglichkeiten | T78.1,1
Mastzellaktivierungssyndrom | D89.9,1
"Thrombozytopenie, ED 2016 | D69.61",1
"Beteiligung großer Gelenke, ED 12/2008 L40.5, | M07.00",1
Gelenk- und Sehnenschmerzen | G79.70,1
Multiple Sklerose (ED 1988) | G35.9,1
Gonarthrose links | M17.9,1
Z. n. Enzephalitis ohne Erregernachweis 07/2018 | G04.9,1
Mischformen des Asthma bronchiale | J45.80,1
Polyvalente Allergie | T78.4,1
Chronisches LWS/ISG-Syndrom | M54.86,1
Endometriose | N80.3,1
"Hashimoto-Thyreoiditis, ED 2007 | E03.6",1
Knieschmerzen rechts | M22.4,1
Obstruktives Schlafapnoesyndrom | G47.33,1
Periphere Fazialisparese rechts | G51.0,1
LSW-Syndrom | M54.86,1
Großzehengrundgelenkschmerzen bds. | M25.5,1
Knieschmerzen linksbetont | M16.9,1
Chron. deg. LWS-Syndrom | M54.86,1
Gonalgie links | M25.56,1
Hüftschmerzen | M25.55,1
Oberschenkelschmerzen bds. | R52.2,1
"1000 mg 1-0-0 4x wöchentlich (Mo, Mi, Fr, So) | B12",1
Hüfteschmerzen rechts | M70.6,1
Achillessehnenschmerzen links | M76.6,1
Kiefergelenksschmerzen links | R52.2,1
Myogelose der Schulter-Nacken-Muskulatur | M62.81,1
"Hashimoto Thyreoiditis, ED 2005 | E06.3",1
Blähungen | R14,1
Neurodermitis | L40.9,1
Polyarthrose Typ Heberden | M15.9,1
Hüftschmerzen links | M16.9,1
Ellenbogen Schmerzen rechts | M25.52,1
Handekzem bds. | L30.9,1
Zentrale Funktionsstörung mit | G93.4,1
rezidivierenden muskulären Spasmen der rechten Körperhälfte bei | I63.8,1
Zustand nach PFO-Verschluss am 25.03.2025 | Q21.1,1
Allergische Rhinopathie | J30.1,1
