diagnosis | icd,count
"Polyneuropathie, ED 2013 | G62.9",1
"Chronisches Vorhofflimmern, ED 05/16 – Antikoagulatio mit Eliquis | I48.1",1
Lumboischialgie M54.4 bei Osteochondrose und Spondylarthrose | M42.96,1
ISG-Arthrose | M19.05,1
Hashimoto Thyreoiditis | E03.9,1
Zervikothorakales Schmerzsyndrom | M54.93,1
LWS-Syndrom rechts | M54.96,1
Tinnitus aurium bds. | H33.1,1
Flanken- und Oberschenkelschmerzen | R52.1,1
Fußsohleschmerzen links | M79.67,1
"Polytopes, polymorphes Schmerzsyndrom mit Anteilen einer Fibromyalgie | M79.70",1
sowie HWS nach einer Prellung am 07.11.2017 | M79.61,1
"Rheumatoide Arthritis, ED 07/2017 | M05.80",1
Myofaszialesschmerzsyndrom | M79.19,1
Gesichtsschmerzen bds. | R51,1
"Seropositive chronische Polyarthritis, ED 2020 | M06.99",1
Erythema nodosum | L52,1
Spondylosis deformans | M47.90,1
Kopftremor | R25.1,1
"durch Lumbalpunktion, EM 06/2020 B02.2, | G53.0",1
Z.n. Lungenembolie bds. 4/2022. | I26.9,1
Sensomotorische Polyneuropathie | G62.9,1
Neurodermatitis | L20.9,1
"Seropositive late-onset Rheumatoide Arthritis, ED 8/2018 | M06.00",1
Diabetes mellitus Typ 1 ab ca. 1988 | E10.90,1
"Rheumatoide, seropositive Arthritis, ED 1997 | M06.99",1
Beginnende rheumatoide Arthritis | M06.99,1
Karpaltunnel-Syndrom rechts | G56.0,1
"Seropositive und CCP-AK positive Rheumatoide Arthritis, ED 09/2014 | M06.90",1
"Thrombozytose, ED 2013 | D75.9",1
"Eisenmangelanämie, ED 2008 | D50.0",1
"Chronisches Fatique-Syndrom, externer V.a. chronische EBV-Infektion | G93.3",1
Myofasziales Schmerzsyndrom im Schulter- und Nackenbereich | M79.91,1
Unklare Muskel- und Gliedeschmerzen | M79.19,1
"Hypothyreose, Z.n. Thyreoidektomie 05/2010 | E03.8",1
Retropatellararthrose beidseits | M17.1,1
DD. Idiopathische Gesichtsschmerzen | G50.0,1
Myoklonischen Zuckungen unklarer Genese | G25.3,1
Episodischer Cluster-Kopfschmerz | G44.0,1
für 15 Min. bei Clusterkopfschmerzattacke. | O2,1
nozizeptive und neuropatische Schmerzen | R52.2,1
Leistenschmerzen links | M16.9,1
Chronic-Fatigue-Syndrom CFS/ME | G93.3,1
- Post-COVID-19-Syndrom | U09.9,1
Frozen Shoulder links | M75.0,1
Chronische Sinusitis maxillaris | J32.0,1
Mittelgesichtsverletzungen 02/09/1983 | R51,1
Schmerz li. bei prothetischer Versorgung | Z90.0,1
Rezidivierende Cervicobrachialgien li. | M53.1,1
Knieschmerzen beidseits | M17.9,1
Hypothyreose | E08.3,1
"Morbus Crohn, EM 7/77, ED 1979 | K50.1",1
Adipositas | E66.90,1
Chron. Unterbauchschmerzen | R10.4,1
Granulomatöse Rosazea | L71.9,1
HWS-Schulter-Arm-Syndrom rechts | M53.1,1
"Persistierende abdominelle Beschwerden, a.e. IBS | K58.8",1
"Diabetes mellitus, Typ II, ED 2021 | E11.90",1
"Hashimoto Thyreoiditis, ED 2021 | E03.6",1
Chronische Müdigkeitssymptomatik | G93.3,1
Post-COVID-19-Zustand | U09.9,1
Magen-Darmbeschwerden | K31.88,1
Knieschmerzen linksbetont | M17.9,1
Trigeminusneuralgie V2 und V3 rechts | G50.0,1
Hemicrania continua rechts | G44.0,1
Chronische Nierenerkrankung Stad G4-5 A3 bei | N18.9,1
4/1999 wegen Morbus Basedow | E03.8,1
Schwindel | H81.1,1
Impingement-Syndrom beidseits mit Supraspinatustendinose bds. | M75.4,1
HWS/BWS/LWS-Syndrom | M54.80,1
Femoropatellararthrose bds. mit Patellasubluxation bds. | M22.0,1
"Z.n. Mamma CA li. 8/2019, mit konsek. Operation und Radio | C50.9",1
Schulterbeschwerden links | M25.51,1
"Lymphödem der oberen Extremität, Stadium II links | I89.01",1
Chronisch-Venöse-Insuffizienz beiderseits | I87.20,1
Heuschnupfen | J30.1,1
Rizarthrose links | M18.9,1
Limitiert cutan systemische Sklerodermie | M34.8,1
- Raynaud und Calcinosis cutis der Finger und Knie | I73.0,1
Limitiert kutane systemische Sklerodermie | M34.8,1
- Raynaud und Calcinosis cutis der Finger und der Knie | I73.0,1
Ekzematöse Dermatitis | L30.9,1
CMD | G44.8,1
Small Fiber Polyneuropathie | G62.88,1
"Missempfindungen, am ehesten funktionelle Störung | R20.2",1
Gemischtförmiges Asthma bronchiale | J45.8,1
Rezidivierenden Bronchitiden | J42.0,1
Cervicocranialsyndrom | M53.0,1
von Haemophilus influenzae 03/2023 | J14,1
Kopfschmerzen | R42,1
BWS-Syndrom | M54.85,1
"Psoriasis Arthritis, ED 10/2016 | L40.5",1
Psoriasis vulgaris seit dem 18. Lebensjahr | L40.9,1
(Sekundärer) Fibromyalgie-Syndrom | M54.90,1
Chron. Schmerzen im Sakrococczygealbereich rechts | M54.98,1
Chron. Knieschmerzen rechts | M17.9,1
Morbus Forestier | M48.19,1
Neuropathie des N. trigeminus (V2 und V3) link | G50.9,1
PCI RIVA mit Implantation 1 DES 12/2017 | I25.9,1
Handgelenkschmerzen rechts | M25.53,1
Kreuzschmerz | M54.5,1
Post-Zoster-Neuralgie | G53.0,1
Sprunggelenkschmerzen rechts | M25.57,1
"Gesichtsschmerzen rechts, am ehesten bei Trigeminusneuralgie rechts | G50.9",1
Koxarthrose | M16.1,1
Psychovegetativer Erschöpfungssyndrom | G93.3,1
Schwindel und Druck am linken Ohr im Rahmen des Morbus Meniére | H81.0,1
"Colitis ulcerosa, ED 2019 | K51.9",1
Palpitation | R00.2,1
HWS-Syndrom | G54.82,1
Dauerschmerz re. Fuß | G57.5,1
Z.n. ASK re. Schulter 07.06.2019 | Z98.8,1
Muskulo/ skelettale Thoraxschmerzen | R07.4,1
Fußschmerzen rechts | M19.07,1
Hypotensive Motilitätsstörung des tubulären Ösophagus und des unteren Ösophagus-Sphinkters (UÖS) | K22.4,1
Refluxösophagitis Grad A (Los Angeles Klassifikation) | K21.0,1
Hüfteschmerzen beidseits | M25.55,1
Fersenschmerzen rechts | M79.67,1
"Z.n. Mamma CA li., OP 09/08 und 10/08, anschl. Chemotherapie, Radiatio | C50.2",1
Lumboischialgie | M54.86,1
Schnellender Mittelfinger rechts | M65.3,1
"Morbus Bechterew, ED 1988 | M45.00",1
Trigeminusneuralgie V2/V3 links | G50.0,1
"Ro-Ak, Antiphospolipid-Ak, Komplementumsatz, ED 1989 | M32.9",1
Sekundäres Sjögren-Syndrom | M35.0,1
"IgA-Mangel, rezidivierende Bronchitiden | Z86.1",1
Restless Legs Syndrom | G25.81,1
Morbus Addison | E27.9,1
Refluxösophagitis Grad Ia | K21.0,1
WS-Muskelverspannungssyndrom | M54.80,1
Tinnitus aurium rechts | H93.3,1
"Seropositive Rheumatoide Arthritis, ED 2020 | M06.90",1
Omarthrose links | M19.91,1
M. Scheuermann | M42.00,1
"Seronegtive Anti-CCP/ACPA-positive Rheumatoide Arthritis, ED 2019 | M06.00",1
Chronisches Schmerzsyndrom im Chronifizierungsstadium II | R52.2,1
Sensomotorische axonal betonte Polyneuropathie | G62.9,1
Myofasziales Schmerzsyndrom der Beine und Füße | M79.19,1
Stent-Versorgung 02/2019 | I25.19,1
Z.n. SM-Implantation bei Sick-Sinus-Syndrom mit Synkope (01/2019) | Z95.0,1
"Z.n. Mammacarcinom rechts, Z.n. Wide Excision re. Mamma 12/2020 | C50.0",1
"COPD (COPD 2, Gruppe B, mMRC 2 Punkte) | J44.9",1
Axonale Polyneuropathie der Beine nach Churge-Strauß-Vaskulitis | G62.9,1
Hüfteschmerzen rechts | M25.55,1
Chronische Schmerzen Flankenschmerzen recht | R52.2,1
Atherosklerotische Zwei-Gefäß-Erkrankung | I25.9,1
Typ-2-Diabetes mellitus | E11.90,1
Dosierung | U12.9,1
"Systemischer Lupus erythematodes, ED 2014 | M32.9",1
Hypothyreose bei Z.n. Thyreoidektomie 1993 | E03.9,1
"Post-Herpes-Neuralgie, Z. n. Herpes Zoster 6/2023 B02.2, | G53.0",1
Schwindel und diskrete Koordinationsstörungen | R42,1
"Diabetes mellitus, Typ 2 | E11.88",1
HWS-Schmerzen | M54.82,1
Lyme-Borreliose | A69.2,1
Chronisches Schmerzsyndrom vom Fibromyalgietyp | M79.70,1
Chronisch degeneratives HWS-Syndrom | M54.82,1
(Zeitpunkt unbekannt) | I25.9,1
"Morbus Crohn, ED 2002 | K50.1",1
Antibiotika assoziierte Diarrhoen DD CED | K52.1,1
"Systemischer Lupus erythematodes, nicht näher bezeichnet | M32.9",1
"Diabetes Mellitus, Typ 2 | E11.90",1
Impingement-Syndrom der rechten Hüfte | M25.85,1
Achillodynie links | M76.6,1
Omarthrose Grad 4 rechts | M19.91,1
Schmerzen in den Extremitäten Beckenregion und Oberschenkel re. | M79.65,1
"Reizdarmsyndrom, Diarrhoe-prädominant | K58.1",1
Unverträglichkeit von Sorbit und Lactose | T78.1,1
Radikulopathie Zervikothorakalbereich linksseitig | M54.13,1
Radikulopathie Lumbosakralbereich linksseitig | M54.17,1
Schmerzen in den Extremitäten Beckenregion und Oberschenkel | M79.65,1
Schulter Schmerzen bds. | M79.61,1
"Diabetes mellitus Typ II, diätetisch eingestellt | E11.90",1
Abdomenschmerzen | R10.4,1
Steißbeinschmerzen | M53.3,1
Rezidivierende Lumbalgien | M54.86,1
Rückenschmerzen | M54.90,1
Komplexes regionales Schmerzsyndrom Typ I der unteren Extremität | G90.51,1
Komplexes regionales Schmerzsyndrom Typ I der oberen Extremität | G90.50,1
Spina bifida occulta | Q76.0,1
Idiopathische Verlängerung der QT-Zeit (V.a. Romano-Ward-Syndrom) | I49.9,1
"Kiefergelenkschmerzen bds., Z.n. Kiefergelenkarthroplastik 2012 | K07.6",1
Knieschmerzen bds. | M16.9,1
Polyneuropathie der Füße | G62.9,1
"KHK, Z.n. PTCA, 2xDES in LAD 2018 | I25.9",1
OSAS | G47.31,1
V.a. Burning-Mouth-Syndrom | K14.6,1
CMD | K07.6,1
Ganzkörperschmerzen | M70.90,1
Obstipation | K59.09,1
Exokrine Pankreasinsuffizienz | K86.8,1
Heberden-Knoten mit Arthropathie bds. | M15.1,1
Belastungsdyspnoe | R06.0,1
Psoriasiforme Dermatitis | L30.9,1
"Lymph- und Lipödem der unteren Extremitäten, Stadium II I89.0, | E88.21",1
Seborrhoisches Ekzem | L21.8,1
Chronische Bronchitis | J42,1
Migräne mit Aura (gewöhnliche Migräne) | G43.0,1
Schulterschmerzen links | M75.2,1
Chron. Verdauungsbeschwerden | K29.5,1
Lipödem – Syndrom der Beine und Arme | R60.0,1
Ventrikuläre Extrasystolen | I49.3,1
Chronischen Kopfschmerzen | G44.2,1
"Hypothyreose, Z.n. totale Thyreoidektomie 2/2011 | E03.8",1
"POTS, posturales Tachykardiesyndrom | G90.09",1
Urticaria | L50.9,1
Fingerpolyarthrose bds. | M15.9,1
Fußsohleschmerzen | M79.67,1
Unklare Beinschmerzen bds. | M79.69,1
Hypothyreose – Z.n. Hemithyreoidektomie 1995 | E03.8,1
"Fibromyalgie, ED 01/2009 | M79.70",1
V.a. beginnende sensible Polyneuropathie | G62.9,1
Hypothyreose unter Substitution | E03.9,1
"Z.n. subretinaler Massenblutung, Netzhautinfarkt linkes Auge 04/2009 | H35.6",1
Nesselsucht seit 9/2020 | L50.9,1
Multiple Allergien | T78.4,1
Migräne mit Aura | G4,1
"Syndrom polyzystischer Ovarien, ED 10/2021 | E28.2",1
Endometriose [Z.n. Hysterektomie 2009] | N80.9,1
Monoklonale Gammopathie [vom IgGa-Lamda] | D42.7,1
Allergische Asthma bronchiale | J45.0,1
V.a. Primäres Parkinson-Syndrom mit deutlichen non | G20.11,1
Osteochondrose und Spondylose der HWS mit spinaler Enge HWK5/6. | M42.12,1
Osteochondrose der LWS | M42.16,1
Z.n. VZV-Infektion Schulter rechts 2016 | Z86.1,1
Neuropatische Beschwerden | G62.9,1
Neuralgie | M78.29,1
"Lip-Lymphödem der unteren Extremität, Stadium II (Typ Reithosen) | I89.04",1
Obstruktives Schlafapnoesyndrom (cPAP Maske seit 2018) | G47.3,1
Migräne mit und ohne Aura | G43.9,1
Sensible betonte Polyneuropathie mit small-fibre Beteiligung | G62.9,1
Koronare 3-Gefäßerkrankung | I25.9,1
pAVK Stadium I-II | I70.29,1
V.a. Polyneuropathie bei bekanntem Vitamin B12 Mangel | G62.9,1
Mittelohrtubenbelüftungstörung bds. | H69.8,1
Fibromyalgie Mehrere Lokalisationen | M79.70,1
Spinal(kanal)stenose Zervikalbereich | M48.02,1
"Spondylolisthesis Lumbalbereich L3-L5, Z.n. Fixateur interne 2005 | M43.16",1
BWS-Syndrom mit Myogelosen | M54.6,1
intrinsisches Asthma bronchiale | J45.1,1
Sonstige Hypothyreose | E03.8,1
Zervikothorakales Schmerzsyndrom mit muskulären Verspannungen | M54.93,1
V.a. atypisches Parkinson-Syndrom | G21.8,1
Chronische LWS-Beschwerden bei Facetengelenksarthrose | M54.86,1
Axiale Sacroileitis | M46.1,1
"Klarzelliges Nierenkarzinom rechts, ED 10/2021 | C64",1
Obstipation | K58.2,1
"Erschöpfung, Antriebslosigkeit | T73.3",1
Chronische Schmerzen im linken Unterbauch | R10.4,1
Divertikelkrankheit | K57.30,1
"Helicobacter pylori positive Gastritis K29.7, | B98.0",1
V.a. chronische Glomerulonephritis/DD Amyloidose/ | N03.9,1
"großen, unselektive glomerulärer Proteinurie | N39.1",1
mit Hypalbuminämie | E88.0,1
"MGUS-IgG-Kappa, ED 02/2021 | D47.2",1
Z.n. Bursitis trochanterica re. Hüfte | M77.9,1
"Asthma bronchiale, ED 2017 | J45.9",1
Prämenstruelles Syndrom | N94.3,1
Z.n. Enzephalitis ohne Erregernachweis 07/2018 | G04.9,1
Arzneimittel induzierte Polyneuropathie nach Chemotherapie | G62.20,1
"PST (EC, Paclitaxel/Carboplatin), BET u. SLNE re. 09/2020 | C50.4",1
Symptomatische fokale strukturelle Epilepsie | G40.2,1
Cerebrale Mikroangiopathie | I67.9,1
Psoriasis vulgaris mit exudativer Komponente | L40.0,1
"Axiale Spondylarthritis mit peripherer Beteiligung, EM Anfang 1994/95 | M45.09",1
V.a. benignes Myalgie-Faszikulationssyndrom | M79.1,1
Postlaminektomie-Syndrom | M96.1,1
"Skoliose und Spondylarthrose LWK5/SWK S1 M47.9, | M41.9",1
Hashimoto-Thyreoiditis mit Hypothyreose | E06.3,1
"Chronische Polyarthritis, ACPA positive | M06.90",1
Periarthropathia humeroscapularis bds. | M75.0,1
Einzelne symptomatische atriale und ventrikuläre Extrasystolen | I49.4,1
des langsamen AV-Knoten Leitungswegs am 15.06.2022. | I47.1,1
Exokrine Pankreasinsuffizienz | K90.3,1
Fußekzem | L30.9,1
Hypothyreose bei Z.n. Teilthyreoidektomie | E03.8,1
"Rheumatoide Arthritis, RF und ACPA positiv, ED 1990 | M05.80",1
Doppelbogige Thorakolumbalskoliose | M41.99,1
Erschöpfung durch übermäßige Anstrengung | T73.3,1
"Asthma bronchiale, cough variant, stressbedingtes Asthma | J45.9",1
Polyarthritis | M13.90,1
"Diffuse myofasziale Beschwerden, Muskuläre Dysbalancen | M79.10",1
Hypomobilität der BWS und HWS | M99.01,1
"Kreuzschmerz, ISG-Syndrom | M54.5",1
Chron. neuropathischer Schmerz im Ausbreitungsgebiet des N. rad. superf. links | G56.9,1
Restless legs Syndrom | G25.8,1
ISG-Syndrom links | M54.88,1
Epicondylitis radialis humeri rechts | M77.1,1
Z.n. punktuellem kortikalen Infarkten rechtshirnig 6/2020 | I63.9,1
Chronische Migräne mit und ohne Aura | G43.3,1
Allergisches Asthma | J45.0,1
mit rezidivierenden Synkopen | I95.1,1
Beginnende venöse Insuffizienz | I87.20,1
Multilokuläres myofasziales Schmerzsyndrom | M79.10,1
Koxarthrose | M16.9,1
"Chronische Nierenkrankheit, Stadium III | N18.3",1
Divertikulose | K57.91,1
Chronische Cervicobrachialgie und –Cephalgie | M53.0,1
Chronisch rezidivierende Lumboischialgie | M54.4,1
mit konsekutiver Operation und Radio-Chemotherapie | C50.9,1
BWS-Syndrom bei Skoliose | M41.94,1
Lumboischialgie rechts bei Osteochondrose | M42.96,1
Zervikobrachialgie bds. rechtsbetont bei Osteochondrose | M53.1,1
Gonarthrose links | M17.1,1
"Palpitationen, Z. n. supraventrikulärer Tachykardie | R00.2",1
Obstruktive Schlafapnoesyndrom | G47.31,1
Rheumatoide Arthritis in Prodromalphase (ED 2021) (Anti-CCP pos.) | M06.99,1
Zerebrale Mikroangiopathie mit Beteiligung des Hirnstamms | I67.89,1
Störung von Gang und Mobilität mit erhöhter Sturzneigung | R26.89,1
"V.a. essentieller Tremor, ED 05/2024 | G25.0",1
PTCA/Stenting 1x DES mediale LAD 19.01.2023 | I25.9,1
Arterielle Hypetonie | I10.90,1
Strumpfförmige Hypästhesie und Parästhesien | R20.1,1
Sensible Ataxie | R26.8,1
Polytope Schmerzen | M79.70,1
Hyperhidrosis | R61.9,1
Mundtrockenheit | R68.2,1
Synovitis und Tendosynovitis bds. | M65.99,1
Chronische Pansinusitis | J32.9,1
Tinnitus links | H93.1,1
neuropathischem Schmerzsyndrom der Füße bds. | G62.9,1
Muskelschmerzen der oberen Extremitäten | M79.19,1
rezidivierenden Pyelonephritiden 12/2011. | Z90.5,1
Myofasziales Schmerzsyndrom im Schulter-Nackenbereich | M79.19,1
Schmerzen im linken Arm | M79.69,1
Hypothyreose bei | E03.9,1
Leichtgradiges obstruktives Schlafapnoesyndrom | G47.31,1
Chronisch inflammatorisch demyelinisierende Polyneuropathie (CIDP) | G61.8,1
Gemischtförmiges Asthma bronchiale | J48.8,1
"(Geruchverlust, Gedächtnisstörungen) | U08.9",1
Primärer Hyperaldosteronismus | E26.0,1
Sonstige abnorme Hörempfindungen | H93.2,1
Lymphödem | I89.0,1
"Z.n. Mamma CA li. 2020, mit konsek. Operation und Radio-Chemotherapie | C50.2",1
Achillessehnenschmerzen | M76.6,1
Knieschmerzen | G17.0,1
Fußschmerzen | M79.67,1
Hypothyreose bei Z.n. Schilddrüsenresektion 1996 | E03.9,1
Chron. atypische Gesichtsschmerzen rechtsseitig | G50.1,1
"BWS/LWS-Syndrom bei alten, osteoporotischen LWK 1,3 und 4 Frakturen M54.85, | M80.88",1
Wechseljahresbeschwerden | N95.1,1
"Gonarthrose bds., rechts mehr als links | M17.9",1
"Steatosis hepatis, ED 10/2014 | K76.0",1
Chronisches degeneratives HWS-Syndrom | M54.82,1
"Morbus Crohn, ED 2017 | K50.1",1
Extremitäten links > rechts | M79.69,1
bei BSV L4/5 links mit Wurzelkompression L5 | M54.4,1
Small-fiber-Neuropathie | G60.8,1
Allergisches Asthma bronchiale | J45.9,1
"Dorsalgien der HWS-, BWS und LWS | M54.80",1
Chronische Migräne mit Aura | G43.1,1
Rezidivierendes HWS-Syndrom mit Zervikobrachialgien | M53.1,1
Z.n. Enzephalitis unklarer Genese 07/2022 | G04.9,1
"Obstruktive Schlafapnoe Syndrom, CPAP-Therapie | G47.31",1
Mykoplamen 01/2022 | J18.9,1
"Neuralgie und Neuritis, nicht näher bezeichnete Lokalisation | M79.29",1
Mononeuritis multiplex | G58.7,1
Unwohlsein und Ermüdung | R53,1
"Unter- und Oberschenkelschmerzen re. M79.65, | M79.66",1
Z.n. Borreliose 8/2017 | A69.2,1
"(Doxetacetal, Cyclophosphamid) | G62.20",1
Z.n. Resektion eines invasiv lobulären Mamma-CA rechts 06/2013 | C50.4,1
"Koronare 1-Gefäß-Erkrankung, Z.n. DES-PCI des RIVA 07/2012 | I25.9",1
Trigeminusneuralgie V3 rechts | G50.0,1
Autoimmunpankreatitis | E86.1,1
LWS-/ISG-Beschwerden | M54.87,1
"Medialdeviation D2-4 bds., rechts mit Bildung einer Krallenzehe D2 | M21.68",1
Z. n. Bandscheibenvorfall-OP L4/L5 2011 | M54.96,1
"Pruritis Vulvae, rez. Hautrötung | L29.2",1
"Symmetrische Polyarthritis, ED 2015 | M06.00",1
Hüfteschmerzen links | M16.9,1
Psoriasis Arthritis | M07.39,1
Chronisches WS-Syndrom | M54.80,1
Chronische Niereninsuffizienz Stadium III | N18.3,1
Obstruktives Schlafapnoesyndrom mit CPAP-Therapie | G47.39,1
"Z.n. Mamma-Ca links, ED 03/2022 | C50.9",1
"Sensibilitätsstörungen, Missempfindungen der Haut | R20.8",1
Chronische Pansinusitis mit Anosmie | J32.4,1
"Polyposis nasi, Z. n. zweimaliger Polypektomie (1996/2003) | J33.9",1
Chron. Pakreatitis | K86.1,1
"KHK, Z.n. Stentimplantation im 03/2022 | I25.9",1
"Polyneuropathie, EM 2018 | G62.9",1
Fußbeschwerden bds. | M79.67,1
Nackenschmerzen | M54.82,1
Rückenschmerzen Sakral- und Sakrokokzygealbereich | M54.88,1
Mehrfache Nahrungsmittelunverträglichkeiten | T78.1,1
Chronische Lumbalgie bei Z. n. Bandscheiben-OP L4/L5 | M51.3,1
hochgradig eingeschränkter LV-Pumpfunktion (EF 25-30%) 11/2019 | I50.13,1
"INLEXA 3 HF-T QP, (Biotronik) 12/2019 | Z95.0",1
Retsless-Legs Syndrom | G25.81,1
Chron. Sakroischialgie | M54.5,1
Chron. Schmerz im Bereich des Trochant. major re. | R52.2,1
Chron. Schulterschmerzen re. | M25.51,1
Chronisches Schmerzsyndrom im Bereich der Vulva und Leiste rechts bei | N90.9,1
Myofsziales Schmerzsyndrom | M25.90,1
Oberschenkelschmerzen bds. | M79.65,1
Uncharakteristische Muskelschmerzen | M79.19,1
"Periphere Spondylarthritis, HLA B27 negativ | M45.09",1
Spannungs-Cephalgien | G44.2,1
Z.n. OP eines Tarsaltunnelsyndroms links am 24.06.2022 mit persistierenden Hyposensibilität. | G57.5,1
"Lipödem Typ II, Stadium I | E88.20",1
bei Carcinom (April 2015) | K91.1,1
Sonstige intestinale Malabsorption | K90.8,1
anfallsweise auftretender Schmerz unter dem linken Rippenbogen | K59.8,1
Rückenschmerzen mehrere Lokalisationen der Wirbelsäule | M54.90,1
Zervikocephales Syndrom | M54.82,1
Migräne | G44.2,1
Trigeminusneuropathie V1 bis V3 links | G50.0,1
DD anhaltende idiopatischer Gesichtsschmerz | G50.1,1
Rezidivierende Lumboischialgien li. | M54.4,1
Chronische Zervikobrachialgie links | M53.1,1
Omalgie beiderseits | M25.51,1
Impingement Syndrom der Schulter re. | M75.4,1
Achillodynie | M76.6,1
LWS-Schmerzen | M54.16,1
Beinschmerzen links | M79.69,1
Rezidivierende Herpeskeratis links | H18.9,1
"Glaukom, sekundär links | H40.9",1
Lumboischialgien | M54.4,1
rechts | M54.86,1
des rechten Beins > rechten Arms | G83.9,1
