diagnosis | icd,count
Prurigo simplex | L28.2,1
Thoraxwandsyndrom links nach Rippenfraktur | R07.3,1
"Psoriasis Arthritis, ED 10/2014 | L40.5",1
Psoriasis der Haut seit mehreren Jahren | L40.9,1
bekannter Endometriose und Verwachsungsbauch | R10.1,1
Slow-transit-constipation | K59.9,1
Rektale Entleerungsstörung mit paradoxem Pressen | K59.01,1
intraspinaler Kompression Würzel L5 re u.Bedräng L4 re | M51.2,1
Gonalgie re > li | M25.56,1
Rezidivierendes HWS-Syndrom mit Cervicobrachialgien | M54.12,1
Sensomotorische axonale Polyneuropathie mit sensibler Ataxie | G62.9,1
Schulterschmerzen | M25.51,1
Handgelenk Schmerzen links | M25.53,1
Hereditäre Hämochromatose | E83.1,1
Slow-transit-constipation | K59.01,1
Rektale Entleerungsstörung mit paradoxem Pressen | K59.9,1
Pemphigus vulgaris | L10.0,1
Lichen ruber planus oralis | L43.9,1
Hypothyreose nach Strumektomie | E03.8,1
Polymyalgia rheumatika | M53.3,1
Epikondylitis humeri radialis bds. | M77.1,1
"Seronegative rheumatoide Arthritis, ED 2016 | M05.80",1
"Colitis ulcerosa, ED | K51.9",1
"Rheumatoide Arthritis, RF und ACPA positiv, ED 4/2017 | M05.80",1
Schmerzen in den Armen und Beinen | M79.70,1
Hypothyreose bei Z. n. Thyreoidektomie (2009) | E03.9,1
Chronische Epicondylitis humeri radialis bds. | M77.0,1
Chronische Epicondylitis humeri ulnaris bds. | M77.1,1
"Gonarthrose, beidseitig | M17.0",1
Beinschmerzen unklarer Ursache | M79.69,1
Multifaktorielle Gangstörung | R26.8,1
Vorhofflimmern | I48.9,1
WS-Syndrom | M84.90,1
Trigeminusneuralgie des 2. Astes links | G50.0,1
Migräne | G47.0,1
Varusgonarthrose links | M17.1,1
Z.n. Knie TEP links 03/2022 | Z96.65,1
Adipositas Grad III | E66.86,1
Endometriose mit multiplen operativen Eingriffen | N80.9,1
"Lipödem beider Beine, Stadium II | E88.20",1
Vorwiegend allergisches Asthma bronchiale | J45.09,1
Chronische spontane Urticaria mit Angioödem (Gesicht) | L50.8,1
Psoriasis | L40.0,1
Chronische (komplizierte) Migräne | G43.3,1
Refluxösophagitis LA Grad B | K21.0,1
Z.n. Polytraumas am 30.05.2019 | T07,1
Chronische Ein- und Durchschlafstörungen | G47.0,1
Chronischer Tinnitus aurium | H93.1,1
HWS-Syndrom mit Z.n. Commotio cerebri 2/2020 | M54.2,1
Erythromelalgie Füße | I73.8,1
"Rheumatoide Arthritis, ED 2019 | M06.00",1
linkskonvex lumbal 65° | M41.99,1
Knieschmerzen links | F17.9,1
Chronische-obstruktive Bronchitis | J44.9,1
Neuropathie mit Neigung zu Druckparesen | G60.8,1
Vorbekannter Linksschenkelblock | I44.7,1
Myalgien | M79.19,1
Ganzkörperschmerzen und Missempfindungen mit | M79.70,1
"Sonstige Overlap-Syndrome (R-Arthritis, Sjögren-S-. Arthritis psoriatica) | M35.1",1
Schulter-Nacken-Syndrom | M62.81,1
ISG-Syndrom | Z98.1,1
Lipödem- Syndrom bds. | R60.9,1
"Seropositive rheumatoide Arthritis, ED 10/2018 | M06.90",1
Gastrointestinale Beschwerden | K30,1
Muskelschwäche | M62.9,1
Allergische Rhinokonjunktivitis | H10.9,1
Hyperlipidämie | E78.2,1
Z.n. Hüft-TEP links 04.12.2019 | Z96.64,1
Gelenk- und Gliedeschmerzen. | M79.70,1
Sicca-Syndrom mit rez. Keratokonjunktivitis sicca | H04.1,1
Rezidivierendes HWS-Syndrom mit Cervicobrachialgien | M53.1,1
Oberbauchschmerzen | R10.4,1
unklarer Ätiologie | G62.9,1
"Schmerzen in den Extremitäten, Knöcheln und Füßen | M79.67",1
Chronische Schmerzkrankheit | R52.2,1
bei Neuropathie der Akren | G60.9,1
bei Multipler Sklerose mit schubförmig inkomplett Reversiblem Verlauf | G35.10,1
und chronischem Müdigkeitssyndrom | G93.3,1
Osteoporose | M81.09,1
Biliäre Zirrhose | K74.3,1
"Colitis ulcerosa, ED 4/2021 | K51.9",1
Chronisches Müdigkeitssyndrom | G73.3,1
bioptisch gesichert 03/2019 | G62.9,1
Migräne mit Aura | G43.0,1
Chronisches HWS-LWS-Syndrom | M54.80,1
Facettensyndrom links LWK 3/4 und LWK 5 | M54.5,1
Damensattelgelenksarthrose bds. | M18.9,1
"Erosive, CCP-AK positive rheumatoide Arthritis, EM 10/2016, ED 12/2016 | M05.80",1
Schulter-Arm-Syndrom | M53.1,1
Z.n. fünfmaliger LWS-OP mit zuletzt Laminektomie 1985 und | Z98.8,1
in Kombination mit klinisch fassbarer Rechtskonvexer-Skoliose und | M41.99,1
Z.n. Deckplattenimpfessionsfraktur LWK1 1/2023 | T08.9,1
Rippenschmerzen bei Z.n. Rippenfraktur rechts T4 bis 7 mit ausgeprägt. | R07.3,1
Omarthrose | M19.91,1
Hypothyreose bei Z.n. Schilddrüsen-OP 1978 | E03.9,1
Sturzneigung | R29.6,1
Spannungskopfscherzen | G44.2,1
"Rheumatoide Arthritis, RF und ACPA positiv, ED 12/2016 | M05.80",1
Reizdarm-Syndrom | K58.3,1
Chronische Bauchschmerzen | R10.4,1
Post-Zoster-Neuralgie nach G53.0 + | B02.2,1
Ganzkörperschmerzen | M79.10,1
"Seropositive Rheumatoide Arthritis, ED 02/2003 | M06.99",1
Koronare 3-Gefäßerkrankungen | I25.9,1
"Asthma bronchiale, gemischtförmig | J45.8",1
"Osteoprose, ED 2003 | M80.98",1
Systemische Sklerose | M34.9,1
Sklerodaktylie | L94.3,1
Hypotonie | I95.9,1
Z. n. Bösartige Neubildung: Brustdrüse links | C50.9,1
Rez. Cervicocephalobrachialgien | M43.16,1
Rez. Gonalgien links | M25.56,1
Hüftbeschwerden rechtsbetont bei Dysplasiecoxarthrose | M16.1,1
Chron. Zervikobrachialgien | M53.1,1
"Sinusrhythmus, NOAK mit Xarelto | I48.9",1
Chronische Schmerzen in der Blase und massiver Harndrang | N32.9,1
LWS-Syndrom | M56.2,1
Osteoporose | M82.19,1
"Z.n. Mamma-Ca., OP 09/2017 | M50.0",1
Seropositive rheumatische Polyarthritis | M05.99,1
Fibromyalgie-Syndrom | M79.90,1
CPPD-Arthritis (Pseudogicht) mit Chondrocalcinose. ED 12/2020 | M11.29,1
bisher diagnostiziertes pathologisch-anatomisches Korrelat | M79.29,1
Degeneratives HWS-LWS-Syndrom | M54.80,1
Mediale und retropatellare Gonarthrose bds | M17.9,1
Hüftenschmerzen rechts | M79.65,1
Trigeminus Neuralgie rechts | G50.0,1
"Post-Herpes-Neuralgie, Z. n. Herpes Zoster L2/3 rechts9/2020 B02.2, | G53.0",1
degenerativen Veränderungen und Spinalkanalstenose L3 L5 | M54.86,1
Achillodynie rechts | M76.6,1
Allergisch-eosinophiles Asthma bronchiale | J45.05,1
Dyshidrotisches Handekzem bei V.a. Atopie | L30.1,1
ß-Thalassämie | D56.9,1
Muskelschmerzen | M79.19,1
Beta Thalassämie | D56.9,1
sekundärer Spinalkanalstenose LWK4/5 | M54.4,1
diagnostiziertes pathologisch-anatomischer Korrelat | M79.29,1
Degen. HWS-LWS-Syndrom | M54.80,1
Zervikobrachialgie links | M53.1,1
Sprunggelenkschmerzen links | M25.57,1
Knieschmerzen li | M25.56,1
Chronische Migräne ohne Aura | G43.8,1
"Obstruktives Schlafapnoe-Syndrom, ED 9/2022 | G47.31",1
Hahimoto Thyreoiditis | E06.3,1
Hyperhomocysteinämie | E72.1,1
"Wirbelgelenksarthrosen, besonders L 4/5 | M54.96",1
Hypogammaglobulinämie für IgG mit IgG-Subklassenmangel | D80.1,1
Posttraumatische Schmerzen im Sacrococczygealbereich | M54.98,1
"Trigeminusneuralgie V2, V3 links | G50.0",1
Glaukom | H40.9,1
"V.a. Tendinitis tibialis posterior, beidseitig | M76.8",1
"Senk-Spreizfuß, beidseitig | Q66.8",1
V.a. Cranio-mandibuläre Dysfunktion | K07.6,1
"Lupus erythematodes (systemisch), ED 2002 | L93.0",1
mit nachfolgender Facialisparese li. | G51.0,1
"Systemische Sklerose, ED 6/2021 | M34.9",1
Zervikale Dystonie | G24.3,1
Atopisches Ekzem | L20.8,1
Überaktive Harnblase | N32.8,1
Colitis Ulcerosa seit 40 Jahren | K51.9,1
Thalamus-Syndrom bei | G93.88,1
Z. n. Mediainfarkt rechts 10/2012 bei angeborenem Herz-klappenfehler | I69.4,1
"Gonarthrose rechts, Knie-TEP linksseitig 2016 | M17.9",1
Z.n. PTCA mit Stentimplantation 2016 | I25.9,1
HWS | M54.82,1
Dorsalgien im LWS-Bereich bei Skoliose | M54.86,1
Bronchiale Hyperreagibilität mit Reizhusten | J45.9,1
Sodbrennen | R12,1
Knieschmerzen link | M25.56,1
Psoriasisformes Ekzem | L30.9,1
des Bindegewebes | M35.8,1
„Knochenschmerzen“ | R52.2,1
Z.n. Apoplex 2010 ohne signifikante Ausfälle | I63.9,1
"COPD Gold I, Z.n. Nikotinkonsum (ca. 25 PY) | J44.99",1
Obstruktives Schlafapnoesyndrom mit cPAP-Therapie | G47.31,1
Adipositas Grad II | E66.09,1
Epikondilitis humeri radialis bds. | M77.1,1
"Rheumatoide Arthritis, ED 2008 | M05.80",1
"Hashimoto-Thyreoiditis, ED 2009 | E06.3",1
Trigeminus Neuralgie | G50.9,1
Wegener-Granulomatose (ED 1996) mit Glomerulonephritis | M31.3,1
Chronische Polyarthritis bei M. Wegener | M06.99,1
Gonarthrose rechts | M17.1,1
Small Fibre Polyneuropathie | G62.9,1
Sekundäres Restless-Legs-Syndrom | G25.81,1
"Undifferenzierte Kollagenose, ANA positiv, ENA negativ | M35.8",1
Reizdarmsyndrom | K59,1
Polytope muskuloskeletale und Weichteilschmerzen | M79.70,1
Neurogene Schmerzen der unteren Extremitäten nach Myelopathie | M79.6,1
Arthrofibrose re. Kniegelenk bei Z.n. TEP mit Folge OPs | M25.56,1
"Multilokuläre Schmerzen (unter. Rücken, Hände, Schultern) bei Überlastung | R52.2",1
"Z.n. Mamma CA li. 6/2019, mit konsek. Operation und Radio-Chemother. | C50.2",1
Reizdarmsyndrom | K59.1,1
Myofasziales Schmerzsyndrom | M25.90,1
Wechseljahrsbeschwerden | N95.5,1
Belastungsinkontinenz | N39.3,1
Bullöses Pemphigoid | L43.1,1
Hypertropher Lichen ruber an Unterschenkel bds. | L43.0,1
Ösophaguskarzinom 2010 | C15.9,1
"COPD GOLD 2, Gruppe B | J44.99",1
Zervikocephales | G44.2,1
"Morbus Meniére rechts, ED 06/2021 | H81.10",1
Mittel- bis hochgradige Schallempfindungsschwerhörigkeit links | H90.9,1
Persistierender postural-perzeptiver Schwindel | R42,1
Superfizielle u. tiefe perivaskuläre Lymphozytäre Dermatitis | L30.8,1
Migraine mit Aura | G43.3,1
Z.n. Hemilaminektomie L5/S1 re 1/2000 | M51.2,1
Z.n. Cage C5/C6 und C6/C7 1/2011 | Z98.8,1
Gesicherte Lockerung Tibiaplateau | T84.9,1
Polneuropathie | M06.9,1
Psoriasis Arthritis | L50.8,1
Systemischer Lupus erythematodes | M32.9,1
Intervention 06/2020 mit Implantation von 2 DES. | I25.11,1
Kardiomyopathie unklarer Ursache mit EF 35-45 % | I42.9,1
"Koronare Dreigefäßerkrankung mit mittelgradigen Stenosen, HKU 5/2022 | I25.9",1
Hyperlipoproteinämie | E78.9,1
"AA bei Vorhofflimmern, ED 4/14 | I48.9",1
Diabetes mellitus Typ 2 | E11.80,1
"Fazialer Hemispasmus links, EM 2017 | G51.3",1
Zervikobrachialgien bds. | M53.1,1
Axonale sensomotorische Polyneuropathie | G62.9,1
Lumbalsyndrom bei Spinalkanalstenose auf Höhe LWK 3/4 und 4/5 | M54.86,1
Knieschmerzen links | M25.51,1
Polyneuropathie der Beine bds. mit Fußhebeparese rechts | G60.8,1
Schmerzen in beiden Händen | M79.64,1
Schulterschmerzen bds. | M54.6,1
Zervikozephalessyndrom mit Funktionseinschränkung der HWS bei | M53.0,1
- NPP C5/6 mit Foramenstenose C6 rechts | M51.2,1
Impingement-Syndrom der rechten Schulter bei | M75.1,1
V.a. ACG-Arthrose rechts | M19.0,1
genito-femoralis und des N. ilioinquinalis liknks. | R52,1
Knie schmerzen bds. bei Z.n. mehrfachen Knie-ASK bds. | M25.56,1
V.a. psoriasis Arthritis | L50.9,1
diastolischer Dysfunktion | I11.00,1
Koronarsklerose ohne signifikante Stenosen | I25.9,1
Tinnitus aurium links | H33.1,1
Chronische-degeneratives WS-Syndrom | M54.82,1
- schwergradiger armbetonter spastischer Hemiparese links | G81.1,1
- homonymer Hemianopsie und Rest-Neglect nach links | H53.4,1
- Dysarthrie | R47.1,1
Carotis-Artriosklerose ohne hämodynamische Störung | I65.2,1
"Diabetes mellitus, Typ 2 mit Nierenkomplikationen | E11.20",1
Vitamin D3-Mangel | E55.9,1
Vitamin B12-Mangel | E53.8,1
Kopfschmerzen | R5,1
Reizmagen | K58.8,1
Daumensattelgelenksschmerzen links | M25.54,1
Gesichtsschmerzen bds. | G50.1,1
Z. n. Osteolyse-OPs im Bereich Unter- und Oberkiefer | M89.58,1
Knieschmerzen rechtsbetont | M25.56,1
Schnellender Mittel- und Zeigefinger rechts | M65.3,1
Lactoseunverträglichkeit | E73.0,1
"Seropositive chronische Polyarthritis, ED 1996 | M06.99",1
Hüftschmerzen rechts | M25.55,1
Schulterschmerzen rechts | M25.61,1
Handgelenkschmerzen bds. | M25.64,1
Z.n. mehrfacher Lungenembolie 2013 bis 2020 | I26.9,1
"Protein S-Mangel, ED 06/2014 | D68.5",1
Orale Antikoagulation mit Edoxaban | Z92.1,1
"Hörsturz rechts, EM 06/2023 | H91.2",1
"Tinnitus aurium rechts, EM 06/2023 | H93.1",1
"Persistierendes Vorhofflimmern, Antikoagulation mit Edoxaban | I48.2",1
Eingefäß-KHK | I25.9,1
HWS-LWS-Syndrom | M54.80,1
Z.n. schwindelbedingten Sturzes im Rahmen eines neuen | I48.0,1
Z.n. Sturz vom Baum am 04.03.2025 mit | T07,1
"Multiple Sklerose, ED 2000 | G35.30",1
Rektusdiastase | M62.08,1
Knieschmerzen rechts | M76.5,1
"Morbus Meniére rechts, ED 8/2023 | H81.0",1
Gicht | M10.09,1
Multilokuläre Muskelschmerzen | M79.10,1
"Degeneratives HWS-Syndrom, BSP HWK 5/6 (06/2021) | M54.82",1
Impingement-Syndrom der linken Schulter 06/2021 | M75.4,1
Bursitis im Schulterbereich links | M75.5,1
Gangunsicherheit | R26.8,1
Myalgie an mehreren Lokalisationen v.a. Schulter rechts und LWS | M79.10,1
Chron. Rückenschmerz ohne Ischialgie | M54.87,1
Osteochondrose der Wirbelsäule Zervikalbereich zwischen C3/C4 bis C6/7 | M42.12,1
LWS-Syndrom bei Protrusionen in L4/5 und L5/ S1 | M54.16,1
Rückenschmerzen Lumbalbereich bei Z. n. Spondylodese L3/L4 | M54.86,1
V.a. rheumatoide Arthritis | M06.9,1
ISG-Syndrom links | M54.17,1
Omalgien links | M25.51,1
Mischform des Asthma bronchiale | J45.9,1
Grundzehengelenk Schmerzen rechts | M25.57,1
"Polyneuropathie, ED 2017 | G62.9",1
Fußschmerzen beidseits | M79.27,1
"Neuropatische Beschwerden der Füße, a.e. bei Morton-Metatarsalgie bds. | M79.27",1
Tremor re. Hand | R25.51,1
"Morbus Parkinson, ED 09/2020, Stadium nach Hoehn & Yahr 1,0 | G20.90",1
Feinmotorikstörung links | R29.2,1
Hyposmie | R43.0,1
REM-Schlafstörung | G47.9,1
Zerebrale Mikroangiopathie | I67.88,1
Belastungsabhängige Schmerzen beide Knie bei | M79.66,1
Restless legs-Syndrom | G25.81,1
Chronische Unterbachschmerzen | R52.9,1
Zervikocephalessyndrom | M53.0,1
"Primär progrediente Multiple Sklerose (EM ca. 2022, ED 01/2024) | G35.9",1
Bein und sensibel betonte Polyneuropathie | G26.9,1
Gelenkschmerzen Füße | R52.2,1
Fibromylgie | M79.70,1
Spondylitis hyperostotica (Forestier-Ott) Zervikothorakalbereich | M48.13,1
Knieschmerzen links | M25.55,1
Hashimoto Thyreoiditits | E06.3,1
Kopf- und Gesichtsschmerzen | G50.1,1
Myofasziales Schmerzsyndrom | M79.10,1
Reizmagen | K30,1
Reizdarmsyndrom mit Diarrhoe | K58.1,1
Supraspinatustendinose mit bursaseitiger Partialruptur links | M75.1,1
Akromioklavikulargelenkarthrose | M19.91,1
Schmerzen mi Hitzegefühl beider Hände | M79.63,1
"Polyneuropathie, EM 03/2020, ED 06/2020 | G63.9",1
"Chronische multifokale Osteomyelitis mit mehrere Lokalisationen, EM 04/18 | M86.30",1
Chronic fatique syndrom | G93.3,1
Ganzkörperschmerzen rechts | R52.9,1
Essentiellen Tremor | G25.0,1
"Ulnare Epikondylopathie bds., rechts mehr als links | M77.0",1
Gonarthrose 4. Grades bei Z. n. Meniskus-OP 2004 | M17.9,1
Craniomandibuläre Dysfunktion rechts betont | K07.9,1
HWS- und BWS-Syndrom | M54.12,1
Gastrointestinale Beschwerden | K58.8,1
"Osteochondrose der Wirbelsäule: Lumbosakralbereich, Prolaps L4/L5 | M42.10",1
LWS-BWS-Syndrom | M54.80,1
- Z.n. NSTEMI mit PTCA und DES-Implantation in RMS 01/2013 | I25.9,1
Dyslipidämie | E78.5,1
Bauchschmerzen bei Z. n. perforierter Appendizitis und Ileus-OP | R10.4,1
Intermittierende Thoraxschmerzen | R52.2,1
Systemischer Lupus erythematodes | M32.1,1
"- Lupus nephritis (Klasse IV und V, Nierenbiopsie vom 07.06.2024) | N08.5",1
Neprotisches Syndrom | N04.9,1
Genese ED 06/2021 | K70.3,1
Ösophagusvarizen Grad I bis II 07/2021 | I85.90,1
Portal-hypertensive Gastropathie | K29.7,1
V.a. Short-Segment-Barett-‚ Ösophagus 07/2021 | K22.7,1
Ganzkörperschmerzen links | G79.70,1
"Chronische Schmerzen, und Taubheit distal US + Fuß rechts, radikulär. L5 | G54.4",1
Großzehen- und Fußhebeparese rechtsbetont | G82.03,1
Harninkontinenz neurogen | N31.0,1
"Arthritis, nicht näher bezeichnet, an nicht näher bezeichneten | M13.99",1
Chronisches Schmerzsyndrom des Bewegungssystems | R52.2,1
Flankenschmerzen rechts | R52.9,1
V.a. Fibromyalgie | M79.90,1
Fußschmerzen link | M25.5,1
Ein- und Durchschlafstörungen | F51.0,1
Klimakterisches Syndrom (Wechseljahresbeschwerden) | N95.1,1
"Systemischer Lupus erythematodes, ED 2007 | M32.9",1
Spondylarthrose L3-S1 | M47.87,1
Chondrose L5/S1 | M42.97,1
Kopfschmerzsyndrom links | G44.8,1
Chronische bronchitis | J45.9,1
Infektanfälligkeit | Z87.0,1
"Z.n. Mamma Ca rechst, 01/2021 | C50.0",1
Atypische Trigeminusneuralgie rechts | G50.0,1
Muskelschmerzen in den Beinen | M79.1,1
Schulterschmerzen links | M70.0,1
Handgelenkschmerzen links | M25.54,1
Hautparästhesien beide Füße re. > li. | R20.2,1
Fingergelenksarthrosen bds. | M19.94,1
Schultergelenksarthrose bds. re. > li. | M19.91,1
"Seropositive CCP-positive rheumatoide Arthritis, ED 1989 | M05.99",1
Sprunggelenkschmerzen rechts | M25.5,1
Chronisches Müdugkeitssyndrom | G93.3,1
inzidenteller MRT-Befund vom 07/2023 | I63.9,1
"Paroxysmales Vorhofflimmern, ED 11/2024, | I48.0",1
- Z. n. Rotatorenmanschettenrekonstruktion rechts am 11.10.2021 | Z98.8,1
"Diabetes mellitus, Typ 1, ED 01/1970 mit Insulinpumpetherapie | E10.90",1
im Bereich der Hand- und Fußgrundgelenke sowie Sonnengeflecht | R52,1
Spondylolyse und ventraler Spondylolisthese LWK 5/SWK 1 | M43.17,1
Schmerzen im Bereich der BWS nach BWK-12-Fraktur 2004 | M54.6,1
Essenzieller Tremor der Hände | G25.0,1
V. a. Restless-Legs-Syndrom | G25.81,1
Zervikalsyndrom | M54.2,1
PCI mit DES-Stenting in ACD 06/2021 | I25.9,1
Nächtlichen Muskelkrämpfen in den unteren Extremitäten | R25.2,1
Anfallsweise auftretendes Wärmegefühl mit Schwitzen | R68.89,1
Polyarthrose | M15.8,1
Zervikobrachial-Syndrom links | M53.1,1
Zervikalneuralgie links | M54.2,1
Rez. Schmerzen linke obere Körperhälfte | M79.60,1
Schmerzen und Bewegungseinschränkungen an der gesamten Wirbelsäule | M54.80,1
Schmerzen in der linken Mittelfinger | M25.5,1
des rechten Unterarms | S58.9,1
Pruritus am Kopf | L29.8,1
"Colitis ulcerosa, ED 2021 | K51.9",1
Chronisches Schmerzsyndrom im kleinen Becken mit Harn- und partieller Stuhlinkontinenz. | R52.2,1
Chronisches Schmerzsyndrom im Bereich der rechten Hand bei rezidivierender Dupuytren’scher Kontraktur | R52.1,1
Schulter-Arm-Syndrom li. | M75.8,1
HWS-Syndrom bei Osteochondrose HWK5/6 | M54.82,1
WS-Syndrom | M54.15,1
HWS-Muskelverspannungen | M62.83,1
Tinnitus aurium bds. | H91.1,1
V.a. Reizdarmsyndrom | K58.2,1
Beidseitige gluteale Schmerzen | R52.9,1
Scherzen in den Beinen | R52.2,1
Obstruktives Schlafapnoe-Syndrom mittleren Schweregrades (AHI 20/h) | G47.33,1
Magenentleerungsstörung | K31.8,1
Chronische Übelkeit | R11.0,1
Paraösophageale Hernie | K44.9,1
Hüfteschmerzen bds. | M25.5,1
"Seroneg. anti-CCP-neg. Rheumatoide Arthritis, ED 07/2020 | M06.0",1
Sekundäres Fibromyalgiesyndrom | M79.70,1
Knieschmerzen beidseits | M25.56,1
Diabetes mellitus Typ II (insulinpflichtig) | E11.9,1
Kniebeschwerden links | M25.56,1
Polyzythämia vera | D45,1
Bandscheibenvorfall L5/S1 | M51.2,1
Ganzkörperschmerzen | G79.70,1
"Idiopathisches Parkinson-Syndrom vom Tremordominanztyp, ED 2020 | G20.1",1
Obstruktives Schlafapnoesyndrom | G74.31,1
"Polymyalgia rheumatica, ED 08/2006 | M35.3",1
Fingerpolyarthrose vom Heberden-Typ | M15.1,1
Manifeste Osteoporose bei Z.n. pathologischer Rippenfraktur | M80.0,1
Epicondylitis radialis humeri bds. | M77.1,1
Thoraxschmerzen | M54.6,1
WS-Syndrom | M56.80,1
des Bewegungsapparates | R52.9,1
Z.n. Herzschrittmacherimplantation bei Sick Sinus Syndrom 2009 | Z95.0,1
Arthralgie | M25.50,1
Skoliose | M41.90,1
Coxarthrose Grad I | M16.9,1
BWS-Syndrom | M54.80,1
V.a. Paroxysmaler Lageschwindel | H81.1,1
Rezidivierende Oberbauchschmerzen | R10.1,1
"Axiale Spondylarthritis, ED 2020, EM 2018 | M46.80",1
Divertikulose und Z.n. Divertikulitis | K57.92,1
Hüfteschmerzen links | M25.5,1
Hypothyreose | E06.9,1
Chronische Frontalsinusitis | J32.1,1
"Crowned-Dens-Syndrom, ED 11/2017 | M48.8",1
"Allergisches Asthma bronchiale, ED 06/2015 | J45.0",1
Glutenunverträglichkeit | K90.4,1
