diagnosis,count
arterielle hypertonie,411
chronisches müdigkeitssyndrom,346
lws-syndrom,319
erschöpfungssyndrom,308
hws-syndrom,239
schlafstörungen,208
hypothyreose,197
ws-syndrom,175
reizdarmsyndrom,149
spannungskopfschmerzen,138
fibromyalgie,123
migräne,118
kopfschmerzen,104
nichtorganische insomnie,89
tinnitus aurium,87
asthma bronchiale,81
hashimoto thyreoiditis,76
tinnitus aurium bds.,68
-post-covid-19-syndrom,57
erschöpfung,56
ganzkörperschmerzen,54
polyneuropathie,41
ein- und durchschlafstörungen,39
zervikobrachialgie,38
knieschmerzen bds.,37
"diabetes mellitus, typ 2",33
knieschmerzen rechts,33
polyarthrose,32
spannungskopfschmerz,31
bws-syndrom,30
migräne mit aura,30
zervikobrachialsyndrom,29
schlafstörung,25
schulterschmerzen rechts,24
migräne ohne aura,22
v.a. reizdarmsyndrom,21
hashimoto-thyreoiditis,21
osteoporose,21
knieschmerzen links,19
chronische sinusitis,19
obstruktives schlafapnoesyndrom,18
polyarthralgien,18
schwindel,18
schulterschmerzen links,17
psoriasis vulgaris,17
adipositas,17
diabetes mellitus typ 2,17
zervikozephalessyndrom,16
restless-legs-syndrom,16
zervikocephales syndrom,16
-v.a. post-covid-19-syndrom,15
rhizarthrose bds.,15
zervikobrachial-syndrom,13
zervikobrachialgien,12
tinnitus aurium links,12
polymyalgia rheumatica,12
fibromyalgiesyndrom,12
neurodermitis,11
fibromyalgie syndrom,11
knieschmerzen,11
zervikozephales syndrom,11
hypercholesterinämie,10
chron. kopfschmerzen,10
magen-darmbeschwerden,9
magen-darm-beschwerden,9
durchschlafstörungen,9
paroxysmales vorhofflimmern,9
fibromyalgie-syndrom,9
chronische gastritis,9
tinnitus aurium rechts,9
allergisches asthma bronchiale,8
infektanfälligkeit,8
schulterschmerzen bds.,8
tinnitus bds.,8
rhizarthrose,8
degeneratives ws-syndrom,8
obstruktives schlafapnoe-syndrom,8
"hypothyreose, substituiert",8
autoimmunthyreoiditis,8
hüfteschmerzen links,8
gastroösophageale refluxkrankheit,7
diabetes mellitus typ ii,7
obstipation,7
post-covid-19-syndrom,7
hws- und bws-syndrom,7
rhizarthrose links,7
fingerpolyarthrose,7
chronisches lws-syndrom,7
polyarthralgie,7
chronische kopfschmerzen,7
lumbalsyndrom,7
isg-syndrom,7
verdauungsbeschwerden,6
hyperlipidämie,6
chronisches schmerzsyndrom,6
endometriose,6
chronische bronchitis,6
lws/isg-syndrom,6
psoriasis arthritis,6
chronische migräne,6
fußschmerzen bds.,6
hyperurikämie,6
myofasziales schmerzsyndrom,6
"covid-19-impfstoffen, nicht näher bezeichnet",5
allergische rhinopathie,5
migräneartige kopfschmerzen,5
wirbelsäulensyndrom,5
chronic fatique syndrom,5
glaukom bds.,5
hyperhidrose,5
chronisches erschöpfungssyndrom,5
ventrikuläre extrasystolie,5
- v.a. post-covid-19-syndrom,5
vorwiegend allergisches asthma bronchiale,4
hüfteschmerzen bds.,4
nichtorganische insomnie (durchschlafstörungen),4
gesichtsschmerzen rechts,4
müdigkeitssyndrom,4
mischformen des asthma bronchiale,4
zervikobrachialgie rechts,4
chronische obstipation,4
trigeminusneuralgie rechts,4
chronische pansinusitis,4
atypischer gesichtsschmerz,4
laktoseintoleranz,4
fruktoseintoleranz,4
chronisches hws-syndrom,4
polyarthrose der finger- und handgelenke,4
fußschmerzen rechts,4
trigeminusneuralgie,4
fingergelenksarthrose,4
gesichtsschmerzen,4
"seropositive rheumatoide arthritis, ed 10/2018",4
atopisches ekzem,4
handgelenkschmerzen bds.,4
chronischer husten,3
small fiber polyneuropathie,3
mischform des asthma bronchiale,3
lumboischialgie,3
lichen ruber planus,3
atopisches endogenes ekzem,3
hüfteschmerzen rechts,3
hashimoto thyroiditis,3
v.a. post-covid-19-syndrom,3
prämenstruelles syndrom (pms),3
bei polyneuropathie,3
small fiber neuropathie,3
zervikobrachial syndrom,3
allergische rhinopathie durch pollen und katzenhaare,3
coxarthrose bds.,3
cluster-kopfschmerz rechts,3
degeneratives hws-syndrom,3
- z. n. läsionen der rotatorenmanschette rechts 15.08.2021,3
gemischte hyperlipidämie,3
lumbalsyndrom bei degenerativen veränderungen der lws,3
polyneuropathie nach chemotherapie,3
"colitis ulcerosa, ed 2008",3
ws syndrom,3
coxarthrose links,3
morbus crohn,3
chronisches wirbelsäulensyndrom,3
postmenopausale osteoporose,3
chron. müdigkeitssyndrom,3
erschöpfunssyndrom,3
restless legs syndrom,3
hws/bws-syndrom,3
lumbosakraler rückenschmerz,3
gonarthrose,3
interstitielle zystitis (chronisch),3
raynaud-syndrom,3
"vorhofflimmern, paroxysmal",3
morbus crohn mit rezidivierenden fistelungen und abszedierungen,3
malabsorption nach chirurgischem eingriff,3
"kurzdarmsyndrom, heimparenterale ernährung",3
chronisch degeneratives lws-syndrom,3
morbus bechterew,3
chronischer spannungskopfschmerz,3
obstruktives schlafapnoe syndrom,3
lymphödem beider beine,3
chron. erschöpfungssymptomatik,3
v.a. fibromyalgie,3
osteochondrose der lws,3
schulter-arm-syndrom,3
obstruktives schlafapnoesyndrom mit cpap-therapie,3
rezidiv. kopfschmerzen,3
hüftschmerzen rechts,3
chronisch rezidivierende sinusitis,3
schwankschwindel,3
coccygodynie,3
polymyalgien,3
rcs makuladegeneration,3
lungenfibrose,3
gastroösophageale refluxkrankheit mit ösophagitis,3
"psoriasisarthritis, ed 2017 l40.5,",2
"psoriasis vulgaris, ed 2003",2
rückenschmerzen mehrerer lokalisationen der wirbelsäule,2
"morbus crohn, ed 2000",2
polyarthrose der fingergelenke,2
belastungsabhängige schmerzen beider kniegelenke,2
periphere fazialisparese links,2
gonalgie bds.,2
multiple nahrungsmittelunverträglichkeiten,2
essentieller tremor,2
chronische halsschmerzen,2
reizblase,2
chronisches fatigue-syndrom,2
lws-isg-syndrom,2
gonarthrose links,2
karpaltunelsyndrom bds.,2
heberden arthrose mit arthropathie,2
"psoriasis arthritis l40.5,",2
knieschmerzen linksbetont,2
fersensporn links,2
oberschenkelschmerzen bds.,2
sjögren-syndrom,2
nahrungsmittelunverträglichkeit,2
myofasziales schmerzsyndrom mit betonung des schültergürtels,2
arzneimittel induzierte polyneuropathie nach chemotherapie,2
lws syndrom,2
degeneratives fehlstatisches wirbelsäulensyndrom,2
"chronische nierenkrankheit, stadium 2",2
lip-lymphödem der oberen extremitäten stadium i,2
chronisch- degeneratives lws-syndrom,2
"colitis ulcerosa, ed 2002",2
isg-syndrom rechts,2
"myalgie, mehrere lokalisationen",2
hws/lws-syndrom,2
hand- und fingergelenkschmerzen,2
bruxismus mit cmd (craniomandibuläre dysfunktion),2
ws-schmerzen,2
syndrom der unruhigen beine (restless-legs-syndrom),2
small-fiber-polyneuropathie unklarer ätiologie,2
vit. d3 +,2
nervus pudendus neuralgie,2
- z.n. rotatorenmanschettenrekonstruktion rechts am 11.10.2021,2
obstruktive schlafapnoe syndrom,2
schulterschmerzen rechs,2
myelodysplastisches syndrom,2
deg. ws-syndrom,2
seborrhoisches ekzem,2
multiplexverteilungsmuster,2
hallux valgus links,2
fibromyalgie mehrere lokalisationen,2
chron. bauchschmerzen,2
oromandibuläre dysfunktion,2
degeneratives lws-syndrom,2
zervicobrachialsyndrom,2
tinnitus rechts,2
progrediente sensible beinbetonte polyneuropathie,2
zevicobrachialgien bds.,2
muskelschmerzen und muskelverspannungen,2
sicca-syndrom,2
nacken-schulter-arm-syndrom,2
schulterschmerzen beidseits,2
hypothyreose bei z. n. strumektomie 1995,2
linksschenkelblock,2
karpaltunnelsyndrom beidseits,2
ulnarisneuropathie am ellbogen rechts,2
sprunggelenkschmerzen bds.,2
lws,2
rezidivierendes hws-syndrom,2
lichen sclerosus vaginalis,2
periorale dermatitis,2
kniegelenkschmerzen,2
fersensporn rechts,2
reizdarmsyndrom mit diarrhoe,2
polyneuropathie medikamenteninduziert nach chemotherapie,2
substituierte hypothyreose,2
unterbauchschmerzen,2
enddarmschmerzen,2
"asthma bronchiale, ed 1997",2
* degeneratives zervikobrachialsyndrom,2
rivaroxaban – einnahme bei,2
arterieller hypertonie,2
hws-bws-syndrom,2
polyarthritis,2
rosacea,2
"post-herpes-neuralgie, z. n. herpes zoster 9/2019 b02.2,",2
adipositas grad ii,2
"colitis ulcerosa (ed 2014, em 2013)",2
nichtorganische schlafstörungen,2
adipositas grad iii,2
coxarthrose,2
gelenkschmerz mehrere lokalisationen,2
chronisches lumbales syndrom,2
chronisches ws-syndrom,2
fingerpolyarthrose bds.,2
chronische instabilität linkes sprunggelenk,2
sulcus-ulnaris-syndrom links,2
morbus raynaud,2
"insulinpflichtiger diabetes mellitus typ 2, ed 2000",2
chronische analfistel,2
sarkoidose,2
retinopathien des augenhintergrundes und veränderung der netzhautgefäße,2
prostatahyperplasie,2
zervikothorakales schmerzsyndrom,2
lws-syndrom rechts,2
gesichtsschmerzen bds.,2
knieschmerzen beidseits,2
"colitis ulcerosa, ed 2017",2
morbus basedow,2
sprunggelenksschmerzen links,2
muskuläre dysbalance im wirbelsäulenbereich,2
limitiert cutan systemische sklerodermie,2
cmd,2
rezidivierende cephalgien,2
degenerativen veränderungen der wirbelsäule,2
zervikobrachiales schmerzsyndrom mit muskulären verspannungen,2
gemischtförmiges asthma bronchiale,2
lws- und bws-syndrom,2
gelenkschmerz der schultern bds.,2
epicondylitis humeri radialis bds.,2
sprunggelenkschmerzen rechts,2
koxarthrose,2
perniziöse anämie,2
fußschmerzen links,2
kollagene kolitis,2
"psoriasis-spondylarthritis, ed 1997",2
essentielle thrombozytämie,2
narkolepsie,2
crps der linken hand,2
exokrine pankreasinsuffizienz,2
chronische polyarthritis,2
refluxösophagitis,2
rosazea,2
rezidivierende harnwegsinfekte,2
isg-syndrom links,2
craniomandibuläre dysfunktion,2
unklarer genese,2
rezidivierende zystitiden,2
copd,2
sjögren-syndrom (sicca-syndrom),2
m. bechterew,2
rizarthrose bds.,2
"polyneuropathie, nicht näher bezeichnet",2
chronische rückenschmerzen,2
dm typ 2,2
z.n. rechtszerebraler ischämie 2002,2
hypothyreose bei z. n. strumektomie 1994,2
lws-schmerzen,2
slow-transit-constipation,2
rektale entleerungsstörung mit paradoxem pressen,2
rezidivierendes hws-syndrom mit cervicobrachialgien,2
sensibilitätsstörungen an den beinen unklare genese dd funktionell,2
zöliakie,2
gastrointestinale beschwerden,2
histaminintoleranz,2
"seropositive rheumatoide arthritis, ed 12/2016",2
chronic fatique-syndrom,2
"colitis ulcerosa mit linksseitenbefall, ed 1991",2
muskelschmerzen,2
chronische exokrine pankreasinsuffizienz,2
zervicobrachialgie,2
chronischer posttraumatischer kopfschmerz,2
adipositas grad i,2
systemischer lupus erythematodes,2
hyperlipoproteinämie,2
zervikobrachial-syndrom nach fusion c5-7 am 15.01.2009,2
"spondylose mit radikulopathie, mehrere lokalisationen der ws",2
epicondylitis radialis humeri,2
impingement-syndrom der schulter,2
reizmagen,2
mcs (multiple chemical sensitivity),2
benigne prostatahyperplasie,2
blasenentleerungsstörung mit deutlicher restharnbildung,2
rückenschmerzen lumbalbereich bei z. n. spondylodese l3/l4,2
gelenkschmerz schultergelenk,2
koronarherzkrankheit-2-gefäß-erkrankung mit stent,2
"chronifizierende polyneuropathie hände, füße, körper, unklarer genese",2
chronische obstruktive bronchitis,2
"arthritis urica, ed 1988",2
morbus stargardt,2
chron. oberbauchschmerzen,2
hws- und lws-syndrom,2
"obstruktives schlafapnoesyndrom, apap-therapie",2
copd [chronic obstruktive pulmonal disease],2
chronisch respiratorische insuffizienz typ i [hypoxisch],2
gicht arthritis,2
chronisch-degeneratives lws-syndrom,2
koxarthrose rechts,2
erschöpfungszustand,2
chron. pansinusitis,2
therapieresistente pollenallergie,2
schmerzen im schulter-/gürtelbereich bds.,2
paroxysmales vorhofflimmern (antikoagulation mit rivaroxaban),2
"morbus crohn, ed 2009",2
schlafapnoe-syndrom,2
abdominelles schmerzsyndrom,2
chronische müdigkeit,1
ankermann 1 mg 1-0-0 1xwöchentlich (donnerstag),1
"gonartrose, z.n. umstellungsosteotomie beidseits",1
"morbus crohn, ed 1989 mit befall des colons, dünndarms und magens",1
chron. analfissur,1
finger- und handgelenksbeschwerden,1
epicondylitis lateralis humeri links,1
"hypothyreose, z. n. schilddrüsen-op",1
morbus scheuermann,1
heberden- und bouchard-arthrose bds.,1
"pavk beidseits vom beckentyp, rechts > links",1
perennierende allergische rhinitis,1
ekzem im bereich des äußeren linken gehörgangs,1
"trockene makuladegeneration, ed 2008",1
"chronische gastritis, h.p. negativ.",1
kribbelparästhesien der unteren extremitäten beidseits,1
fersenschmerzen beidseits,1
chronische gastritis typ c,1
hüftenschmerzen beidseits,1
schmerzen in den beiden oberschenkel,1
polyartrose,1
"sturzneigung, anderenorts nicht klassifiziert",1
"fibromyalgie, ed 2005",1
"asthma bronchiale, ed 1981",1
mittelgradig rechts,1
bienengiftallergie,1
"essentieller tremor, em 2013",1
- atypischer gesichtsschmerz,1
- xerostomie,1
- glossodynie,1
chronische mandibuläre dysfunktion,1
störungen des geruchs- und geschmackssinnes,1
monoklonale gammopathie (klasse igg-kappa),1
chronische beckenschmerzensyndrom,1
pelvic congestion syndrom,1
adenomyosis uteri,1
chronischen spannungskopfschmerzen,1
chronische steißbeinschmerzen,1
z.n. mammakarzinom links 2017,1
zervikobrachial-syndrom bei bs-protriusion c5/6,1
z. n. radiatio 2007,1
polyneuropathie - v.a. small fiber polyneuropathie (em ca. 2002),1
großzehengrundgelenkschmerzen,1
ehlers-danlos-syndrom,1
"muskelschmerzen hauptsächlich schulterblattregion re., gluteal re.",1
mastzellaktivierungssyndrom,1
"thrombozytopenie, ed 2016",1
"beteiligung großer gelenke, ed 12/2008 l40.5,",1
gelenk- und sehnenschmerzen,1
multiple sklerose (ed 1988),1
z. n. enzephalitis ohne erregernachweis 07/2018,1
polyvalente allergie,1
chronisches lws/isg-syndrom,1
"hashimoto-thyreoiditis, ed 2007",1
periphere fazialisparese rechts,1
lsw-syndrom,1
großzehengrundgelenkschmerzen bds.,1
chron. deg. lws-syndrom,1
gonalgie links,1
hüftschmerzen,1
"1000 mg 1-0-0 4x wöchentlich (mo, mi, fr, so)",1
achillessehnenschmerzen links,1
kiefergelenksschmerzen links,1
myogelose der schulter-nacken-muskulatur,1
"hashimoto thyreoiditis, ed 2005",1
blähungen,1
polyarthrose typ heberden,1
hüftschmerzen links,1
ellenbogen schmerzen rechts,1
handekzem bds.,1
zentrale funktionsstörung mit,1
rezidivierenden muskulären spasmen der rechten körperhälfte bei,1
zustand nach pfo-verschluss am 25.03.2025,1
neuralgie des nervus occipitalis major links,1
z.n. resektion eines invasiv mamma-ca links 11/2020,1
"obstruktives schlafapnoesyndrom, ed 2018",1
"post-herpes-neuralgie, z. n. herpes zoster 2/2023 b02.2,",1
pollenallergie,1
"seropositive rheumatoide arthritis, em 12/2016",1
sekundäres schmerzsyndrom vom typ der fibromyalgie,1
vorfuß-/mittelfußarthrose rechts,1
"raynaud syndrom, hautveränderungen, myalgien arthralgien,..), ed 03/2017",1
sek. fibromyalgiesyndrom,1
zustand nach reaktivierung einer chronischen inflammatorischen polyneuropathien mit multiplexverteilungtyp,1
kollagenose a.e. sjögren-syndrom,1
subakuter kutaner lupus erythematodes,1
"lymphödem der unteren extremität, stadium ii beidseits",1
"lip-lymphödem der unteren extremität, stadium ii",1
polyneuropathie vom typ charcot-marie-tooth,1
chronische-degeneratives hws-syndrom,1
"rheumatoide arthritis, ed 1996, rheumafaktor- und ccp-positiv",1
gastroösophageale refluxkrankheit bei axialer hiatushernie,1
medianusneuritis links,1
lipödem grad 2 typ 4,1
"epilepsie, aktuell anfallsfrei unter therapie (vormals grand mal)",1
des corpus uteri 09/2024,1
intraop. bestrahlung 6/2021,1
sjögren-syndrom mit reizhusten,1
"chronische polyarthritis, ed 2015",1
chron. sinusitis,1
"z.n. mammakarzinom rechts, ed 2016",1
chron. degenerat. wirbelsäulensyndrom,1
schultergelenkschmerzen,1
metatarsalgie rechts,1
acg-arthrose rechts,1
epicondylitis humeri radialis beidseits,1
syndrom polyzystischer ovarien,1
multiple nahrungsmittelallergien bzw. –unverträglichkeiten,1
"asthma bronchiale, ed 1984",1
frozen shoulder nach tuberculum majus fractur 01/2017,1
hypothyreose bei z.n. subtotaler thyreoidektomie (2005) bei m. basedow,1
z. n. atypischer pneumonie durch mykoplamen 01/2022,1
anankastische persönlichkeitsstruktur,1
"fingergelenke links, daumensattelgelenke und sprunggelenke)",1
nach konservativen therapie einer spondylodiszitis l3/4,1
z. n. atypischer pneumonie durch mykoplasmen 01/2022,1
beginnende polyarthrose der fingergelenke bds.,1
z.n. mammakarzinom rechts unten ed 10/2017,1
colitis ulcerosa ed 1984,1
chronisch rezidivierende urticaria,1
axonale polyneuropathie,1
parageusie bei z.n. hirnstammischämie 3/2015,1
hypothyreose bei z.n. thyreoidektomie 1990,1
"lymph- und lipödem arme und beine i89.09,",1
unklare hepatopathie mit fluktuirender transamninasenaktivität,1
"colitis ulcerosa, ed 2016",1
rezidivierende herpes zoster gluteal links,1
hypothyreose postoperativ,1
v.a. tolosa-hunt syndrom,1
"colitis ulcerosa mit gelenkbeteiligung, ed 2006 k51.9,",1
"morbus crohn, ed 06/2003",1
lactoseintoleranz,1
lws-schmerzen´,1
wechseljahrebeschwerden,1
"z.n. mama ca rechts, ed 12/2017",1
lws-syndrom links,1
lupoide rosacea,1
lumbosakralsyndrom,1
"spondylarthrose lwk3/4 und lwk 4/5, osteochondrose lwk 5/swk 1",1
schmerz. missempfindungen im bereich der füße und unterschenkel bds.,1
beginnende zervikale myelopathie bei,1
spinalkanalstenose hwk4-hwk 7,1
spinalkanalstenose l3/4 bei spondylolisthese meyerding grad 1,1
anamnestisch muskuläre krämpfe und faszikulationen,1
schmerzhafte parästhesien an der füßen,1
"colitis ulcerosa, ed 2000",1
chron rückenschmerzen,1
"rosazeaartige dermatitis, ed 03/2025",1
diabetes insipidus,1
coxarthrose rechts,1
"fibromyalgiesyndrom, ed 2014",1
"impingement syndrom re, ed 2016",1
sclerodermia circumscripta,1
helicobacter pylori-negative geringe gastritis,1
bws-syndrom re,1
"herzrhythmusstörungen mit sves, ves",1
aortenklappe,1
spondylitis ankylosans,1
"hla b27 positiv mit rezidivierender iritis, ed 1998",1
diabetes mellitus typ 2 (diätetisch geführt),1
"hyperkinetisches herzsyndrom, ed 1994",1
schultergelenk schmerzen rechts,1
"restless-legs-syndrom, ed 2016",1
"arterielle hypertonie, ed 12/2006",1
hws- und lws-verspannungen,1
v. a. prurigo-variante bei atopischer disposition,1
mittelfußarthrose bds.,1
plantarfasziitis rechts,1
kalkaneussporn,1
myelitis hwk 3/4 und bwk 5/6 dd autoimmun-entzündlich,1
degeneratives wirbelsäulensyndrom,1
manifeste osteoporose,1
"monoklonale gammopathie unklarer signifikanz (igg kappa), ed 05/2017",1
"hws-, bws-syndrom",1
"anti-ccp-ak, rheumafaktor positive rheumatoide arthritis, ed 09/2014",1
pollinosis,1
belastungsasthma,1
klimakterische beschwerden,1
tinnitus aurium linksbetont,1
"rheumatoide arthritis, ed 1996, rheumafaktor- u. ccp-positiv",1
gastroäsophageale refluxkrankheit bei axialer hiatushernie,1
tinnitus aurium rechtsbetont,1
somatoformer schwindel,1
"hashimoto thyreoiditis, ed 2007",1
chron. schwindel,1
"polyarthrose, der finger-, hand- und sprunggelenke",1
hereditäres beinlymphödem,1
hypohyreose,1
autoimmune thyreoiditis,1
beginnende polyarthrose,1
degeneratives hws/bws-syndrom,1
"trigeminusneuralgie des 2.astes rechts, postinfektiös",1
wartenberg syndrom rechts,1
hws/bws-syndrom bei bandscheibenvorfällen in mehreren etagen,1
schultergelenksarthrose links,1
"bet, radiatio",1
karpaltunnel-syndrom bds.,1
"chronische polyarthritis, hla b27 pos.",1
zervikobrachial-syndrom rechts,1
sulcus ulnaris syndrom re,1
knieschmerze bds.,1
z. n. bösartiger neubildung brustdrüse,1
arzneimittelinduzierte osteoporose,1
"sigmadivertikulose, z. n. erstem schub einer sigmadivertikulitis 7/2012",1
oberkieferneuralgie rechts bei z. n. kieferostitis,1
bws- und lws-syndrom,1
khk ohne interventionsbedürftige stenosen,1
degeneratives lws,1
osteochondrosen lwk 4 bis swk 1,1
lichen rubber,1
einschränkung der tiefen inspiration,1
lumboischialgie rechts,1
rhizarthrose beidseits,1
chronische bauchbeschwerden,1
"m. crohn, ed 1990",1
chronische abdominelle schmerzen,1
inkompletter linksschenkelblock,1
nikotinkonsum,1
"seropositive rheumatoide arthritis, ed 09/2003",1
"niedrig malignen non-hodgkin-lymphom der b-zellreihe, ed 12/2016",1
"sensible, axonale polyneuropathie einschl. neuropathischer schmerz",1
"lupus erythematodes, ed 06/2013",1
"primär biliäre zirrhose, ed 2009",1
chronischer gesichtsschmerz beidseits bei,1
- postzosterneuralgie des neuralgie des n.trigeminus links (v3 links),1
- craniomadibuläre dysfunktion,1
"progressive systemische sklerodermie, scl-70 antikörper pos. (ed 1999)",1
"lungenfibrose mit mittelgradig eingeschränkter lungenkapazität, leichter diffusionsstörung und leicht erhöhtem pulmonalarteriellem druck",1
"schwere raynaud-symptomatik, z.n. fingerkuppenulcerationen",1
hypothyreose nach schilddrüsenresektion,1
überaktive blase mit dranginkontinenz,1
"sarkoidose, ed 08/2014",1
"morbus basedow, z.n. thyreoidektomie 4/2010",1
hyperventilation,1
"multiple sklerose, ed 2007",1
bandscheibenvorfall l2/3,1
fußheberparese links und sensibilitätsdefizit im dermatom l5,1
"colitis ulcerosa, ed 1997",1
v.a. colitis assoziierte arthritis,1
aa bei vorhofflimmern,1
tinnitus aurium re.,1
"morbus crohn, ed 06/2012",1
mit assoziierten arthralgien,1
chronische sinusitis max. und ethmoidalis bds.,1
hüfte schmerzen rechts,1
omalgie bds,1
impingement-syndrom der schulter rechts,1
achillodynie bds.,1
ulceröse refluxösophagitis,1
bursitis trochanterica rechts,1
struma nodosa diffusa,1
diabetes mellitus typ iie,1
"hashimoto thyreoiditis, ed 2017",1
hüftenschmerzen bds.,1
zehenfraktur 11/2011,1
rezid. beidseitigen knie- und hüftgelenkschmerzen rechts,1
"impingement-syndrom schultern bds., links mehr als rechts",1
chron. schmerzsyndrom der brust- und lendenwirbelsäule,1
primäre biliäre ama-negative zirrhose,1
leichte kognitive störung,1
großzehengrundgelenkarthrose li.,1
z.n. knie-schlittenprothese rechts 01/2023,1
überlappungssyndrom sjögren/systemischen lupus erythematodes,1
"arthritis psoriatica, hla-b27 negativ",1
"psoriasis capitis, ed 2002",1
"mit sekundärem lymphödem linkes bein, em 2008",1
tendinitis calcarea der rechten schulter,1
livedo racemosa bei antiphospolipid-syndrom,1
schulter schmerzen links,1
keratokonus bds.,1
"vielfache allergien gegen gräser, katze, etc.",1
unterleibschmerzen sowie rezidivierenden harnwegsinfekten,1
"z.n. teils endometroidem, teils klarzelligem adenokarzinom des endometrium, figo iib, ed 2010, z.n. wertheim-meigs-operation mit iatrogener ureterläsion 2010",1
"brusterhaltende therapie, radiochemotherapiebis 07/2016",1
"axiale spondyloarthritis, hla-27 positiv, ed 10/2014 mit",1
sekundäre fibromyalgie,1
"seronegative arthritis der hände, ed 2003, hla b 27 positiv",1
"asymmetrisch rechtsbetonte, sensorische polyneuropathie",1
pavk vom oberschenkeltyp,1
"colitis ulcerosa, ed 1989",1
bws-syndorm,1
colitis ulcerosa,1
degeneratives lws-syndrom mit osteochondrose l5/s1,1
impingement rechtes shultergelenk,1
hypothyreose bei z.n. strumektomie 2010,1
zystische fibrose mit sonstigen manifestationen,1
sekundär biliäre zirrhose,1
pankreasinsuffizienz,1
schleimig-eitrige chronische bronchitis,1
bronchiektasien,1
hydronephrose links,1
nephrolitiasis,1
generalisierte idiopatische epilepsie und epileptische syndrome,1
refluxösophagitis grad a,1
asthma bronchial,1
struma multinodosa mit großen zystischen knoten,1
antiphospholipid-ak,1
sekundäres sicca-syndrom,1
schwindel unklarer ursache,1
chronische pansinusitis mit anhaltender nasaler obstruktion,1
hws-syndrom links,1
"eisenmangelanämie, ed 2017",1
rechtschenkelblock,1
"hüfteschmerzen links,",1
rezidiv. paroxysmales vorhofflimmern,1
hüftenschmerzen linksbetont,1
* fibromyalgie,1
* degeneratives hws-syndrom,1
und im linken arm,1
copd gold grad ii/iii,1
hypothyreose bei z.n. partialer thyreoidektomie 1971,1
chronisches lumbales lws-syndrom,1
"rheumatoide arthritis, ed 2016, rheumafaktor und acpa-positiv",1
sekundäres fibromyalgie-syndrom,1
degeneratives lws- und hws-syndrom,1
großzehengrundgelenksarthrose bds.,1
"rezidiv. herpes-zoster-affektionen, meist gesäß b02.2,",1
oak mit marcumar,1
tendinitis calcarea der supraspinatussehne bds.,1
- v.a. -post-covid-19-syndrom,1
nichtorganische insomnei,1
wechseljahrenbeschwerden,1
lumbosacral-syndrom,1
"colitis ulcerosa, ed 2005",1
primäre koxarthrose bds.,1
radikulopathie lumbosakralbereich,1
"generalisierte, zirkumskripte sklerodermie",1
"xerosis cutis, integument",1
xerostomie,1
chron. lws-syndrom bei,1
bandscheibenprolaps l5/s1,1
hallux valgus et rigidus rechts mit metatarsalgie,1
