cluster_id,segment_count,document_count,percent,representative_phrases
36,151,150,25.3,Die ausführliche Vorgeschichte dürfen wir freundlicherweise als bekannt voraussetzen und verweisen auf die entsprechenden Berichte. | Die ausführliche Vorgeschichte dürfen wir freundlicherweise als bekannt voraussetzen und verweisen auf die entsprechenden Berichte. | Die ausführliche Vorgeschichte dürfen wir freundlicherweise als bekannt voraussetzen und verweisen auf die entsprechenden Berichte. | Die ausführliche Vorgeschichte dürfen wir freundlicherweise als bekannt voraussetzen und verweisen auf die entsprechenden Berichte. | Die ausführliche Vorgeschichte dürfen wir freundlicherweise als bekannt voraussetzen und verweisen auf die entsprechenden Berichte.
196,143,142,24.0,Bei Aufnahmegespräch berichtet die Patientin seit über einem Jahr immer wieder unter Erschöpfungssymptomatik zu leiden. | Bei Aufnahmegespräch berichtet die Patientin seit über Jahren immer wieder unter Müdigkeitssymptomatik zu leiden. | Bei Aufnahmegespräch berichtet die Patientin seit über vielen Jahren immer wieder unter Müdigkeitssymptomatik zu leiden. | Bei Aufnahmegespräch berichtet die Patientin seit über Jahren unter zunehmende Erschöpfungssymptomatik zu leiden. | Bei Aufnahmegespräch berichtet die Patientin seit über vielen Jahren unter zunehmende Erschöpfungssymptomatik zu leiden.
47,103,102,17.2,Vom Aufenthalt erhoffe sich die Patientin wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe sich die Patientin wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe sich die Patientin wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe sich die Patientin wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe sich die Patientin wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung.
125,64,64,10.8,Ihr Schlaf sei von Ein- und Durchschlafstörungen gestört. | Ihr Schlaf sei von Ein- und Durchschlafstörungen gestört. | Ihr Schlaf sei von Ein- und Durchschlafstörungen gestört. | Ihr Schlaf sei von Ein- und Durchschlafstörungen gestört. | Ihr Schlaf sei von Ein- und Durchschlafstörungen gestört.
147,61,61,10.3,"Sie berichtet, dass sie sich sehr erschöpft fühle und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Sie berichtet, dass sie sich sehr erschöpft fühle und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Sie berichtet, dass sie sich sehr erschöpft fühle und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Sie berichtet, dass sie sich sehr erschöpft fühle und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Sie berichtet, dass sie sich sehr erschöpft fühle und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht."
50,59,59,10.0,Zudem leide sie seit über eineinhalb Jahren unter Tinnitus aurium beidseitig. | Zudem leide sie seit über einem Jahr unter Tinnitus aurium linksbetont. | Zudem leide sie seit über einem Jahr unter Tinnitus aurium rechtsbetont. | Darüber hinaus leide sie seit ca. zehn Jahren unter einem Tinnitus aurium beidseits. | Zudem leide sie seit über vielen Jahren unter einem Tinnitus aurium bds.
55,56,56,9.5,In den Beziehungen zu anderen sei sie etwas zurückhaltend geworden. | In den Beziehungen zu anderen sei sie etwas zurückhaltend geworden. | In den Beziehungen zu anderen sei sie etwas zurückhaltend geworden. | In den Beziehungen zu anderen sei sie etwas zurückhaltend geworden. | In den Beziehungen zu anderen sei sie etwas zurückhaltend geworden.
14,51,50,8.4,"Vom Aufenthalt erhoffe sie sich, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden. | Vom Aufenthalt erhoffe sie sich, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden. | Vom Aufenthalt erhoffe sie sich, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden. | Vom Aufenthalt erhoffe sie sich, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden. | Vom Aufenthalt erhoffe sie sich, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden."
160,49,49,8.3,Ihre Leistungsfähigkeit sowie Antrieb seien stark eingeschränkt. | Ihre Leistungsfähigkeit sowie Antrieb seien stark eingeschränkt. | Ihre Leistungsfähigkeit sowie Antrieb seien stark eingeschränkt. | Ihre Leistungsfähigkeit sowie Antrieb seien stark eingeschränkt. | Ihre Leistungsfähigkeit sowie Antrieb seien stark eingeschränkt.
41,48,48,8.1,Vom Aufenthalt erhoffe sich der Patient wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe sich der Patient wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe sich der Patient wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe sich der Patient wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe sich der Patient wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung.
135,47,47,7.9,"Stimmung sei schwankend, teilweise gedrückt. | Stimmung sei schwankend, teilweise gedrückt. | Stimmung sei schwankend, teilweise gedrückt. | Stimmung sei schwankend, teilweise gedrückt. | Stimmung sei schwankend, teilweise gedrückt."
204,43,42,7.1,Es handelt sich um intermittierende Schmerzen von ziehendem Schmerzcharakter. | Es handelt sich um intermittierende Schmerzen von ziehendem Schmerzcharakter. | Es handelt sich um intermittierende Schmerzen von ziehendem Schmerzcharakter. | Es handelt sich um intermittierende Schmerzen von ziehendem Schmerzcharakter. | Es handelt sich und intermittierenden Schmerzen von ziehendem Schmerzcharakter.
174,43,42,7.1,"Beschwerdensymptomatik äußert sich vor allem durch krampfartigen Bauchschmerzen, Durchfallneigung, vermehrte Blähungen, Völlegefühl. | Es zeigten sich meistens Verstopfungsneigung, vermehrte Blähungen, Völlegefühl, diffuse Bauchschmerzen, teilweise auch Übelkeit. | Beschwerdensymptomatik äußert sich vor allem durch Bauchschmerzen, Durchfallneigung, vermehrte Blähungen, Völlegefühl und Stuhldrang. | Beschwerdensymptomatik äußert sich vor allem durch krampfartigen Bauchschmerzen, Verstopfungsneigung, vermehrte Blähungen, Völlegefühl, Aufstoßen. | Es zeigten sich meistens Oberbauchschmerzen, vermehrte Blähungen, Völlegefühl, mal Verstopfung, mal Durchfall, Übelkeit."
117,42,40,6.8,"Sie gibt an, dass sich die Symptomatik in den letzten 2-3 Jahren deutlich zugespitzt habe. | Sie gibt an, dass die Symptomatik in den letzten Jahren deutlich zugespitzt habe. | Sie gibt an, dass sich die Symptomatik in den letzten Jahren deutlich zugespitzt habe. | Diese Symptomatik bestehe bereits seit längerer Zeit latent, habe sich jedoch in den letzten 1–3 Jahren deutlich verschlechtert. | Sie gibt weiterhin an, dass es in den letzten Jahren zu einer Verschlechterung der Symptomatik gekommen sei."
104,40,38,6.4,Sie werden als stechenden und ziehenden empfunden. | Sie werden als pochenden empfunden. | Sie werden als pochenden empfunden. | Sie werden als stechenden empfunden. | Sie werden als stechenden empfunden.
124,35,35,5.9,"Ihre Stimmung sei schwankend, häufig gedrückt. | Ihre Stimmung sei schwankend, häufig gedrückt. | Ihre Stimmung sei schwankend, häufig gedrückt. | Ihre Stimmung sei schwankend, häufig gedrückt. | Ihre Stimmung sei schwankend, häufig gedrückt."
110,35,35,5.9,Charakter: hohes Pfeifen. | Charakter: hohes Pfeifen. | Charakter: hohes Pfeifen. | Charakter: hohes Pfeifen. | Charakter: hohes Pfeifen.
120,35,35,5.9,"Schmerzlindernde sowie schmerzverstärkende Faktoren sind der Patientin nicht bekannt, außer einer leichten Schmerzlinderung durch Wärmeapplikationen. | Schmerzlindernde sowie schmerzverstärkende Faktoren sind der Patientin nicht bekannt, außer einer leichten Schmerzlinderung durch Wärmeapplikationen. | Schmerzlindernde sowie schmerzverstärkende Faktoren sind der Patientin nicht bekannt, außer einer leichten Schmerzlinderung durch Wärmeapplikationen. | Schmerzlindernde sowie schmerzverstärkende Faktoren sind der Patientin nicht bekannt, außer einer leichten Schmerzlinderung durch Wärmeapplikationen. | Schmerzlindernde sowie schmerzverstärkende Faktoren sind der Patientin nicht bekannt, außer einer leichten Schmerzlinderung durch Wärmeapplikationen."
81,38,33,5.6,"Bei Aufnahme berichtet die Patientin, dass im Vordergrund der aktuellen Symptomatik eine ausgeprägte und anhaltende Müdigkeit steht, die zwar bereits vor der COVID-19-Erkrankung bestanden habe, sich jedoch im zeitlichen Zusammenhang mit der dritten COVID-19-Impfung im Februar 2022 sowie der durchgemachten Infektion im März 2022 deutlich verschlechtert habe. | Die Patientin berichtet hier, dass sich ihre Müdigkeitssymptomatik seit der Covid-19 Erkrankung im April 2022 deutlich verschlechtert haben. | Sie gibt weiterhin an, dass sich die Symptomatik nach einer COVID-19 Erkrankungen im Juli 2022 deutlich verschlechtert haben. | Vor dem Hintergrund einer durchgemachten COVID-19-Infektion im Jahr 2024 berichtet der Patient bei Aufnahme über eine persistierende Müdigkeitssymptomatik. | Bei Aufnahme berichtet die Patientin, vor dem Hintergrund einer im Mai 2022 durchgemachten COVID-19-Infektion unter einer anhaltenden Müdigkeitssymptomatik zu leiden."
143,33,33,5.6,"Er berichtet, dass er sich sehr erschöpft fühle und seine Belastbarkeitsgrenze sei schneller als vorher erreicht. | Er berichtet, dass er sich sehr erschöpft fühle und seine Belastbarkeitsgrenze sei schneller als vorher erreicht. | Er berichtet, dass er sich sehr erschöpft fühle und seine Belastbarkeitsgrenze sei schneller als vorher erreicht. | Er berichtet, dass er sich sehr erschöpft fühle und seine Belastbarkeitsgrenze sei schneller als vorher erreicht. | Er berichtet, dass er sich sehr erschöpft fühle und seine Belastbarkeitsgrenze sei schneller als vorher erreicht."
183,32,32,5.4,"Schmerzverstärkend wirken längeres Sitzen sowie Gehen. | Schmerzverstärkung nach längerem Sitzen, Stehen und Gehen. | Schmerzverstärkung nach längerem Sitzen, Stehen und Gehen. | Schmerzverstärkung nach längerem Sitzen, Stehen und Gehen. | Die Schmerzintensität verstärkt sich insbesondere nach längerem Sitzen."
26,32,32,5.4,"Die Patientin ist im Hause bekannt, 2022 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2022 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2022 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2022 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2022 befand sie sich zum letzten Mal in unserer stationären Behandlung."
189,32,32,5.4,Weiterhin leide die Patientin unter anhaltenden Schmerzen im LWS-Bereich mit Ausstrahlung in den Beinen linksbetont. | Weiterhin leide die Patientin unter anhaltenden Schmerzen im LWS-Bereich mit Ausstrahlung in den Beinen linksbetont. | Weiterhin leide die Patientin unter intermittierenden Schmerzen im LWS-Bereich mit Ausstrahlung in den Beinen rechtsbetont. | Weiterhin leide die Patientin über anhaltenden Schmerzen im LWS-Bereich mit Ausstrahlung in den rechten Oberschenkel. | Weiterhin leide die Patientin über anhaltenden Schmerzen im LWS-Bereich mit Ausstrahlung in den rechten Oberschenkel.
27,31,31,5.2,"Die Patientin ist im Hause bekannt, 2023 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2023 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2023 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2023 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2023 befand sie sich zum letzten Mal in unserer stationären Behandlung."
49,30,30,5.1,Der Tinnitus sei Tag und Nacht vorhanden und von unterschiedlicher Intensität. | Der Tinnitus sei Tag und Nacht vorhanden und von unterschiedlicher Intensität. | Der Tinnitus sei Tag und Nacht vorhanden und von unterschiedlicher Intensität. | Der Tinnitus sei Tag und Nacht vorhanden und von unterschiedlicher Intensität. | Der Tinnitus sei Tag und Nacht vorhanden und von unterschiedlicher Intensität.
137,30,30,5.1,Sie spüre häufig innere Unruhe. | Sie spüre häufig innere Unruhe. | Sie spüre häufig innere Unruhe. | Sie spüre häufig innere Unruhe. | Sie spüre häufig innere Unruhe.
159,30,30,5.1,Ihre Leistungsfähigkeit sowie Antrieb seien eingeschränkt. | Ihre Leistungsfähigkeit sowie Antrieb seien eingeschränkt. | Ihre Leistungsfähigkeit sowie Antrieb seien eingeschränkt. | Ihre Leistungsfähigkeit sowie Antrieb seien eingeschränkt. | Ihre Leistungsfähigkeit sowie Antrieb seien eingeschränkt.
43,29,29,4.9,"Vom Aufenthalt erhoffe sich die Patientin, wieder Energie und Kraft aufbauen zu können sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe sich die Patientin, wieder Energie und Kraft aufbauen zu können sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe sich die Patientin, wieder Energie und Kraft aufbauen zu können sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe sich die Patientin, wieder Energie und Kraft aufbauen zu können sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe sich die Patientin, wieder Energie und Kraft aufbauen zu können sowie eine Beschwerdelinderung."
53,28,28,4.7,In den Beziehungen zu anderen sei er etwas zurückhaltend geworden. | In den Beziehungen zu anderen sei er etwas zurückhaltend geworden. | In den Beziehungen zu anderen sei er etwas zurückhaltend geworden. | In den Beziehungen zu anderen sei er etwas zurückhaltend geworden. | In den Beziehungen zu anderen sei er etwas zurückhaltend geworden.
106,28,28,4.7,Weiterhin berichtet sie über Konzentrations- und Merkfähigkeitsstörungen. | Weiterhin berichtet sie über Konzentrations- und Merkfähigkeitsstörungen. | Weiterhin berichtet sie über Konzentrations- und Merkfähigkeitsstörungen. | Weiterhin berichtet sie über Konzentrations- und Merkfähigkeitsstörungen. | Weiterhin berichtet sie über Konzentrations- und Merkfähigkeitsstörungen.
34,29,28,4.7,Bis jetzt durchgeführte Diagnostik ergab kein wegweisender Befund. | Die bisher durchgeführte Diagnostik ergab keine nennenswerten Befunde. | Insgesamt ergab bis jetzt durgeführte Diagnostik für diese Beschwerden kein wegweisender Befund. | Auch hier habe die bisher durchgeführte Diagnostik bisher keinen nennenswerten Befund erbracht. | Bis jetzt durchgeführte Diagnostik ergab keine wegweisenden Befunde.
107,27,27,4.6,Weiterhin berichtet sie über Konzentrations- und Merkfähigkeitsstörungen. | Weiterhin berichtet sie über Konzentrations- und Merkfähigkeitsstörungen. | Weiterhin berichtet sie über Konzentrations- und Merkfähigkeitsstörungen. | Weiterhin berichtet sie über Konzentrations- und Merkfähigkeitsstörungen. | Weiterhin berichtet sie über Konzentrations- und Merkfähigkeitsstörungen.
46,26,26,4.4,Vom Aufenthalt erhoffe die Patientin wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe die Patientin wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe die Patientin wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe die Patientin wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe die Patientin wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung.
170,26,26,4.4,Es besteht ausgeprägte Nacken-Schulter-Verspannung. | Es besteht ausgeprägte Nacken-Schulter-Verspannung. | Es besteht ausgeprägte Nacken-Schulter-Verspannung. | Es besteht ausgeprägte Nacken-Schulter-Verspannung. | Es besteht ausgeprägte Nacken-Schulter-Verspannung.
38,26,26,4.4,Vom Aufenthalt erhoffe sich die Patientin wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung | Vom Aufenthalt erhoffe sich die Patientin wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung | Vom Aufenthalt erhoffe sich die Patientin wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung | Vom Aufenthalt erhoffe sich die Patientin wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung | Vom Aufenthalt erhoffe sich die Patientin wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung
126,26,26,4.4,Ihr Schlaf sei vor allem durch Durchschlafstörungen beeinträchtigt. | Ihr Schlaf sei vor allem durch Durchschlafstörungen beeinträchtigt. | Ihr Schlaf sei vor allem durch Einschlafstörungen beeinträchtigt. | Ihr Schlaf sei meistens von Durchschlafstörungen gestört. | Ihr Schlaf sei meistens von Durchschlafstörungen gestört.
56,25,25,4.2,In den Beziehungen zu anderen sei sie zurückhaltend geworden. | In den Beziehungen zu anderen sei sie zurückhaltend geworden. | In den Beziehungen zu anderen sei sie zurückhaltend geworden. | In den Beziehungen zu anderen sei sie zurückhaltend geworden. | In den Beziehungen zu anderen sei sie zurückhaltend geworden.
57,27,25,4.2,"Bei Aufnahmegespräch berichtet der Patient, dass sie auf dem Hintergrund durchgemachten Corona-Infektion im März 2022 unter einer ausgeprägten psychophysischen Erschöpfung zu leiden. | Bei Aufnahmegespräch berichtet die Patientin, dass sie auf dem Hintergrund durchgemachten Corona-Infektionen im März 2022 unter einer ausgeprägten psychophysischen Erschöpfung zu leiden. | Bei Aufnahmegespräch berichtet die Patientin, dass sie auf dem Hintergrund durchgemachten Corona-Infektionen im Februar 2022 unter einer ausgeprägten psychophysischen Erschöpfung zu leiden. | Bei Aufnahmegespräch berichtet der Patient, dass er auf dem Hintergrund durchgemachten Corona-Infektion im November 2022 unter einer ausgeprägten psychophysischen Erschöpfung zu leiden. | Bei Aufnahmegespräch berichtet der Patient, dass er auf dem Hintergrund durchgemachten Corona-Infektion im April 2022 unter einer ausgeprägten psychophysischen Erschöpfung zu leiden."
78,25,24,4.1,Im Vordergrund der psychischen Komponente steht eine depressive Symptomatik. | Im Vordergrund der psychischen Komponente steht eine depressive Symptomatik. | Im Vordergrund der psychischen Komponente steht eine depressive Symptomatik. | Im Vordergrund der psychischen Komponente steht eine depressive Symptomatik. | Im Vordergrund der psychischen Komponente steht eine depressive Symptomatik.
127,24,24,4.1,Ihr Schlaf sei von Durchschlafstörungen gestört. | Ihr Schlaf sei von Durchschlafstörungen gestört. | Ihr Schlaf sei von Durchschlafstörungen gestört. | Ihr Schlaf sei von Durchschlafstörungen gestört. | Ihr Schlaf sei von Durchschlafstörungen gestört.
42,24,24,4.1,"Vom Aufenthalt erhoffe sich der Patient, wieder Energie und Kraft aufbauen zu können sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe sich der Patient, wieder Energie und Kraft aufbauen zu können sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe sich der Patient, wieder Energie und Kraft aufbauen zu können sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe sich der Patient, wieder Energie und Kraft aufbauen zu können sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe sich der Patient, wieder Energie und Kraft aufbauen zu können sowie eine Beschwerdelinderung."
138,23,23,3.9,Sie leide unter innere Unruhe. | Sie leide unter innere Unruhe. | Sie leide unter innere Unruhe. | Sie leide unter innere Unruhe. | Sie leide unter innere Unruhe.
102,23,23,3.9,Weiterhin berichtet er über Konzentrations- und Merkfähigkeitsstörungen. | Weiterhin berichtet er über Konzentrations- und Merkfähigkeitsstörungen. | Weiterhin berichtet er über Konzentrations- und Merkfähigkeitsstörungen. | Weiterhin berichtet er über Konzentrations- und Merkfähigkeitsstörungen. | Weiterhin berichtet er über Konzentrations- und Merkfähigkeitsstörungen.
69,24,23,3.9,"Verschlechterung durch Kälte, Feuchtigkeit, Wind und im Winter. | Verschlechterung durch Kälte, Feuchtigkeit, Wind und im Winter. | Verschlechterung durch Kälte, Feuchtigkeit, Wind und im Winter. | Verschlechterung durch Kälte, Feuchtigkeit, Wind und im Winter. | Verschlechterung durch Kälte, Feuchtigkeit, Wind und im Winter."
136,22,22,3.7,Er leidet häufig unter innere Unruhe. | Er leidet häufig unter innere Unruhe. | Er spüre häufig innere Unruhe. | Er spüre häufig innere Unruhe. | Er leide häufig unter innere Unruhe.
87,21,21,3.5,Sie fühle sich häufig energielos. | Sie fühle sich häufig energielos. | Sie fühle sich häufig energielos. | Sie fühle sich häufig energielos. | Sie fühle sich häufig energielos.
180,22,21,3.5,"Ferner berichtet die Patientin über seit vielen Jahren bestehende Kopfschmerzen, die überwiegend am Scheitel lokalisiert sind. | Kurz gefasst leide die Patientin seit vielen Jahren unter Kopfschmerzen, die in zwei Kopfschmerzarten auftreten, zu leiden. | Weiterhin leide die Patientin seit Jahren unter chronischen Kopfschmerzen, die in Form von Migräne oder Spannungskopfschmerzen auftreten. | Darüber hinaus leidet die Patientin unter starken Kopfschmerzen, Darüber hinaus leidet die Patientin seit Jahren unter Kopfschmerzen, die nach ihrer Aussage in letzter Zeit etwas milder geworden sind als früher. | Zudem berichtet sie vielen Jahren unter Kopfschmerzen zu leiden."
134,21,21,3.5,"Stimmung sei schwankend, häufig gedrückt. | Stimmung sei schwankend, häufig gedrückt. | Stimmung sei schwankend, häufig gedrückt. | Stimmung sei schwankend, häufig gedrückt. | Stimmung sei schwankend, häufig gedrückt."
67,24,21,3.5,"Die Schmerzintensität beträgt nach der VAS (0 – 10 Punkte) 7-8 Punkte. | Die Schmerzintensität beträgt nach der VAS (0 – 10 Punkte) 7,5 Punkte. | Die Schmerzintensität beträgt nach der VAS (0 – 10 Punkte) 7 Punkte. | Die Schmerzen werden als stechend beschreiben und erreichen Werte nach der VAS (0 – 10 Punkte) von 7 – 8 Punkten. | Die Schmerzintensität beträgt nach der Visuellen Analogskala (= VAS, 0 – 10 Punkte) 6-7Punkte."
139,21,20,3.4,Lokale wärme sowie Krankengymnastik könne die Schmerzen kurzzeitig lindern. | Lokale wärme sowie Krankengymnastik könne die Schmerzen kurzzeitig lindern. | Nach Angaben des Patienten lindert lokale Wärme die Schmerzen. | Unter lokaler Wärmetherapie lässt der Schmerz etwas nach. | Unter lokaler Wärmetherapie lässt der Schmerz etwas nach.
1,20,20,3.4,Zudem berichtet sie über Freud- und Interessenverlust. | Zudem berichtet sie über Freud- und Interessenverlust. | Zudem berichtet sie über Freud- und Interessenverlust. | Zudem berichtet sie über Freud- und Interessenverlust. | Zudem berichtet sie über Freud- und Interessenverlust.
167,20,20,3.4,Linderung durch Wärme sowie manuelle Therapie. | Linderung durch Wärme sowie manuelle Therapie. | Linderung durch Wärme sowie manuelle Therapie. | Linderung durch Wärme sowie manuelle Therapie. | Linderung durch Wärme sowie manuelle Therapie.
91,19,19,3.2,"Sie habe oft das Gefühl, dass sie langsam keine Kraft mehr habe. | Sie habe oft das Gefühl, dass sie langsam keine Kraft mehr habe. | Sie habe oft das Gefühl, dass sie langsam keine Kraft mehr habe. | Sie habe oft das Gefühl, dass sie langsam keine Kraft mehr habe. | Sie habe oft das Gefühl, dass sie langsam keine Kraft mehr habe."
142,19,19,3.2,"Die Patientin berichtet, sich häufig erschöpft zu fühlen und ihre Belastungsgrenze deutlich früher zu erreichen als zuvor. | Der Patient berichtet, sich häufig erschöpft zu fühlen und seine Belastungsgrenze deutlich früher zu erreichen als zuvor. | Die Patientin berichtet, sich häufig erschöpft zu fühlen und ihre Belastungsgrenze deutlich früher als zuvor zu erreichen. | Die Patientin berichtet, sich häufig erschöpft zu fühlen und ihre Belastungsgrenze deutlich früher als zuvor zu erreichen. | Die Patientin berichtet, sich häufig erschöpft zu fühlen und ihre Belastungsgrenze deutlich früher als zuvor zu erreichen."
111,19,19,3.2,Den aktuellen Zustand beschreibt sie als eine Verminderung des Antriebs und der Leistungsfähigkeit. | Den aktuellen Zustand beschreibt sie als eine Verminderung des Antriebs und der Leistungsfähigkeit. | Den aktuellen Zustand beschreibt sie als eine Verminderung des Antriebs und der Leistungsfähigkeit. | Den aktuellen Zustand beschreibt sie als eine Verminderung des Antriebs und der Leistungsfähigkeit. | Den aktuellen Zustand beschreibt sie als eine Verminderung des Antriebs und der Leistungsfähigkeit.
31,19,19,3.2,"Tinnitus sei intermittierend vorhanden. | Tinnitus sei intermittierend vorhanden. | Tinnitus sei intermittierend vorhanden. | Tinnitus sei intermittierend vorhanden. | Der Tinnitus sei beidseitig vorhanden, dauerhaft spürbar und schwanke in seiner Intensität."
