cluster_id,segment_count,document_count,percent,representative_phrases
210,15,13,2.2,Schmerzen werden als dumpf sowie stechend empfunden. | Schmerzen werden als dumpf empfunden. | Die Schmerzen werden als dumpf empfunden. | Die Schmerzen werden als dumpf empfunden. | Die Schmerzen werden als dumpf empfunden.
96,14,13,2.2,"Schmerzverstärkend seien Wetterumschwung, Kälte sowie körperliche oder psychische Überlastung. | Schmerzverstärkend wirken Gehen, Stehen, Kälte, Stress, Berührung und Wetterwechsel. | Schmerzverstärkend seien Stress und Kälte. | Im Gegenteil Kälte und Stress verschlechtert die Schmerzen deutlich. | Die Schmerzen werden durch Belastung und Kälte verschlimmert."
205,13,13,2.2,Im Nacken-Schulterbereich handle es sich um intermittierende Schmerzen von ziehender Schmerzqualität. | Im Nacken-Schulterbereich handle es sich um intermittierende Schmerzen von ziehender Schmerzqualität. | Im Nacken-Schulterbereich handle es sich um intermittierende Schmerzen von ziehender Schmerzqualität. | Im Nacken-Schulterbereich handle es sich um intermittierende Schmerzen von ziehender Schmerzqualität. | Im Nacken-Schulterbereich handle es sich um intermittierende Schmerzen von ziehender Schmerzqualität.
114,13,13,2.2,Der Patient kommt zu stationäre Aufnahme mit einem komplexen psychosomatischen Krankheitsbild. | Der Patient kommt zu stationäre Aufnahme mit einem komplexen psychosomatischen Krankheitsbild. | Der Patient kommt zu stationäre Aufnahme mit einem komplexen psychosomatischen Krankheitsbild. | Der Patient kommt zu stationäre Aufnahme mit einem komplexen psychosomatischen Krankheitsbild. | Der Patient kommt zu stationäre Aufnahme mit einem komplexen psychosomatischen Krankheitsbild.
146,12,12,2.0,"Sie berichtet, dass sie sich erschöpft fühle und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Sie berichtet, dass sie sich erschöpft fühle und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Sie berichtet, dass sie sich erschöpft fühle und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Sie berichtet, dass sie sich erschöpft fühle und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Sie berichtet, dass sie sich erschöpft fühle und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht."
128,12,12,2.0,"Stimmung sie schwankend, teilweise gedrückt. | Stimmung sie schwankend, teilweise gedrückt. | Stimmung sie schwankend, teilweise gedrückt. | Stimmung sie schwankend, teilweise gedrückt. | Stimmung sie schwankend, teilweise gedrückt."
215,12,12,2.0,Schmerzen werden als ziehenden empfunden. | Schmerzen werden als ziehenden empfunden. | Schmerzen werden als ziehenden empfunden. | Schmerzen werden als ziehenden empfunden. | Schmerzen werden als ziehenden empfunden.
211,12,12,2.0,Die Schmerzen werden als stechend beschrieben. | Die Schmerzen werden als ziehend beschrieben. | Die Schmerzen werden als ziehend beschrieben. | Die Schmerzen werden als ziehend beschrieben. | Der Schmerz wird als ziehend beschrieben.
164,12,12,2.0,"Wärme und manuelle Therapie würden zur kurzzeitigen Linderung führen. | Wärme und manuelle Therapie würden zur kurzzeitigen Linderung führen. | Wärme, manuelle Therapien würden zur kurzzeitigen Linderung führen. | Wärme, manuelle Therapien würden zur kurzzeitigen Linderung führen. | Wärme und manuelle Therapie würden zur kurzeitigen Linderung führen."
198,12,12,2.0,Schmerzqualität sei stechend sowie ziehend. | Schmerzqualität sei stechend sowie ziehend. | Schmerzqualität sei ziehend und stechend. | Schmerzqualität sei ziehend und stechend. | Schmerzqualität sei ziehend und stechend.
153,12,12,2.0,Leistungsfähigkeit und Antrieb seien merklich reduziert. | Leistungsfähigkeit und Antrieb seien merklich reduziert. | Leistungsfähigkeit und Antrieb seien merklich reduziert. | Leistungsfähigkeit und Antrieb seien merklich reduziert. | Leistungsfähigkeit und Antrieb seien merklich reduziert.
171,12,12,2.0,Im Vordergrund stehen ein chronisches Müdigkeitssyndrom sowie eine chronische Schmerzproblematik. | Im Vordergrund stehen ein chronisches Müdigkeitssyndrom sowie eine chronische Schmerzproblematik. | Im Vordergrund stehen ein chronisches Müdigkeitssyndrom sowie eine chronische Schmerzproblematik. | Im Vordergrund stehen ein chronisches Müdigkeitssyndrom sowie eine chronische Schmerzproblematik. | Im Vordergrund stehen ein chronisches Müdigkeitssyndrom und eine chronische Schmerzproblematik.
119,13,12,2.0,Schmerzlindernde sowie schmerzverstärkende Faktoren sind der Patientin nicht bekannt. | Schmerzlindernde sowie schmerzverstärkende Faktoren sind der Patientin nicht bekannt. | Schmerzlindernde sowie schmerzverstärkende Faktoren sind der Patientin nicht bekannt. | Schmerzlindernde sowie schmerzverstärkende Faktoren sind der Patientin nicht bekannt. | Schmerzlindernde sowie schmerzverstärkende Faktoren sind der Patientin nicht bekannt.
109,12,12,2.0,"Kurz gefasst leide die Patientin seit ihre Jungend unter Migräneanfällen. | Kurzgefasst leide der Patient seit seiner Jungend unter Migräneanfällen, aktuell über 20 Migräne-Tage pro Monat. | Kurzgefasst leide der Patient seit seiner Jungend unter Migräneanfällen, aktuell ca. 20 Migräne-Tage pro Monat. | Kurzgefasst leide der Patient seit seiner Jungend unter Migräneanfällen, aktuell ca. 20 Migräne-Tage pro Monat. | Zudem berichtet die Patientin seit über vielen Jahren unter Migräneanfällen zu leiden."
105,12,12,2.0,Weiterhin berichtet sie über Konzentrations- sowie Merkfähigkeitsstörungen. | Weiterhin berichtet sie über Konzentrations- sowie Merkfähigkeitsstörungen. | Weiterhin berichtet sie über Konzentrations- sowie Merkfähigkeitsstörungen. | Weiterhin berichtet sie über Konzentrations- sowie Merkfähigkeitsstörungen. | Weiterhin berichtet sie über Konzentrations- sowie Merkfähigkeitsstörungen.
149,12,12,2.0,"Ihr Antrieb sowie ihre Leistungsfähigkeit seien deutlich reduziert, sie fühle sich häufig müde und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Ihr Antrieb sowie ihre Leistungsfähigkeit seien deutlich reduziert, sie fühle sich häufig müde und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Ihr Antrieb sowie ihre Leistungsfähigkeit seien deutlich reduziert, sie fühle sich häufig müde und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Ihr Antrieb sowie ihre Leistungsfähigkeit seien deutlich reduziert, sie fühle sich häufig müde und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Ihr Antrieb sowie ihre Leistungsfähigkeit seien deutlich reduziert, sie fühle sich häufig müde und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht."
22,12,12,2.0,"Die Patientin ist im Hause bekannt, 2018 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2018 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2018 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2018 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2018 befand sie sich zum letzten Mal in unserer stationären Behandlung."
161,12,12,2.0,Linderung erfahre der Patient durch lokale Wärmetherapie und Massage. | Linderung erfahre der Patient durch lokale Wärmetherapie und Massage. | Linderung erfahre der Patient durch lokale Wärmetherapie und Massage. | Linderung erfahre der Patient durch lokale Wärmetherapie und Massage. | Linderung erfahre der Patient durch lokale Wärmetherapie und Massage.
181,12,12,2.0,Die Schmerzen strahlen häufig in die Schultern sowie in den Beinen aus. | Die Schmerzen strahlen häufig in die Schultern sowie in den Beinen aus. | Die Schmerzen strahlen beidseits in die Schultern und Arme aus und werden als ziehend beschrieben. | Zeitweise strahlen die Schmerzen in beide Schultern aus. | Teilweise strahlen die Schmerzen sowohl nach oben zum Kopf als nach unter in die linke Schulter.
16,15,12,2.0,Anamnestisch sei Bandscheibenvorfall L4/5 vorbekannt. | Anamnestisch ist ein Bandscheibenvorfall im Segment L4/5 vorbekannt. | Bandscheibenvorfall L4/5 u. | Bandscheibenvorfall L4/5 u. | Anamnestisch sei ein Bandscheibenvorfall C5/6 vorbekannt.
24,12,12,2.0,"Die Patientin ist im Hause bekannt, 2024 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2024 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2024 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2024 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2024 befand sie sich zum letzten Mal in unserer stationären Behandlung."
23,12,12,2.0,"Die Patientin ist im Hause bekannt, 2019 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2019 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2019 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2019 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2019 befand sie sich zum letzten Mal in unserer stationären Behandlung."
37,12,12,2.0,Vom Aufenthalt erhoffe er wieder Energie und Kraft aufbauen sowie eine Beschwerdenlinderung. | Vom Aufenthalt erhoffe er wieder Energie und Kraft aufbauen sowie eine Beschwerdenlinderung. | Vom Aufenthalt erhoffe er wieder Energie und Kraft aufbauen sowie eine Beschwerdenlinderung. | Vom Aufenthalt erhoffe er wieder Energie und Kraft aufbauen sowie eine Beschwerdenlinderung. | Vom Aufenthalt erhoffe er wieder Energie und Kraft aufbauen sowie eine Beschwerdenlinderung.
51,12,12,2.0,Die Beschwerden haben sich in letzten 3-4 Jahren deutlich zugespitzt. | Die Beschwerden haben sich in letztes halbes Jahr deutlich zugespitzt. | Die Beschwerden haben sich seit letztem halben Jahr deutlich zugespitzt. | Die Beschwerden haben sich in letzten Jahren zugespitzt. | Die Beschwerden haben sich in letzten drei Jahren deutlich zugespitzt.
156,12,12,2.0,Ihre Leistungsfähigkeit sei stark eingeschränkt. | Ihre Leistungsfähigkeit sei stark eingeschränkt. | Ihre Leistungsfähigkeit sei stark eingeschränkt. | Ihre Leistungsfähigkeit sei stark eingeschränkt. | Ihre Leistungsfähigkeit sei stark eingeschränkt.
3,11,11,1.9,"Ihr Appetit sei gut, keine Gewichtsabnahme. | Ihr Appetit sei gut, keine Gewichtsabnahme. | Ihr Appetit sei gut, keine Gewichtsabnahme. | Ihr Appetit sei gut, keine Gewichtsabnahme. | Ihr Appetit sei gut, keine Gewichtsabnahme."
85,11,11,1.9,"Sie habe das Gefühl, dass sie nur sehr wenig Kraft habe. | Sie habe das Gefühl, dass sie nur sehr wenig Kraft habe. | Sie habe das Gefühl, dass sie nur sehr wenig Kraft habe. | Sie habe das Gefühl, dass sie nur sehr wenig Kraft habe. | Sie habe das Gefühl, dass sie nur sehr wenig Kraft habe."
15,11,11,1.9,"Vom Aufenthalt erhoffe sie, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden. | Vom Aufenthalt erhoffe sie, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden. | Vom Aufenthalt erhoffe sie, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden. | Vom Aufenthalt erhoffe sie, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden. | Vom Aufenthalt erhoffe sie, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden."
54,11,11,1.9,In den Beziehungen zu anderen sei sie sehr zurückhaltend geworden. | In den Beziehungen zu anderen sei sie sehr zurückhaltend geworden. | In den Beziehungen zu anderen sei sie sehr zurückhaltend geworden. | In den Beziehungen zu anderen sei sie sehr zurückhaltend geworden. | In den Beziehungen zu anderen sei sie sehr zurückhaltend geworden.
72,11,11,1.9,"Seine Stimmung sei schwankend, häufig gedrückt. | Seine Stimmung sei schwankend, teilweise gedrückt. | Seine Stimmung sei schwankend, phasenweise gedrückt. | Seine Stimmung sei schwankend, phasenweise gedrückt. | Seine Stimmung sei sehr schwankend, teilweise bedrückt."
7,11,11,1.9,"Diese treten ca. 3-4 x pro Woche auf und halten einen Tag lang an. | Diese treten ca. 3-4 x pro Woche auf und halten einen Tag lang an. | Diese treten ca. 3-4 x pro Woche auf und halten einen Tag lang an. | Derzeit treten sie alle paar Tage etwa 2–3 Mal pro Woche auf und dauern unterschiedlich lang, teils einen halben, teils einen ganzen Tag. | Häufigkeit beträgt ca. 3-4 wöchentlich."
20,11,11,1.9,"Der Patient ist im Hause bekannt, 2020 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Der Patient ist im Hause bekannt, 2020 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2020 befand er sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2020 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2020 befand sie sich zum letzten Mal in unserer stationären Behandlung."
193,11,11,1.9,"Hinsichtlich weiteren somatischer Beschwerden berichtet der Patient seit Jahren unter chronischen Dorsalgien in HWS-und LWS-Bereich zu leiden. | Hinsichtlich somatischer Beschwerden berichtet die Patientin seit über 3-4 Jahren unter chronischen Dorsalgien in HWS-und LWS-Bereich zu leiden. | Hinsichtlich somatischer Beschwerden berichtet die Patientin seit über 2-3 Jahren unter chronischen Dorsalgien in HWS-und LWS-Bereich zu leiden. | Hinsichtlich weiteren somatischer Beschwerden berichtet die Patientin seit einem Jahr unter Dorsalgien in HWS-und LWS-Bereich zu leiden. | Hinsichtlich weiteren somatischer Beschwerden gibt die Patientin chronischen Dorsalgien im LWS-Bereich an, die seit vielen Jahren bestehen würden."
216,11,11,1.9,Schmerzen werden als ziehenden empfunden. | Schmerzen werden als ziehenden empfunden. | Schmerzen werden als ziehenden empfunden. | Schmerzen werden als ziehenden empfunden. | Schmerzen werden als ziehenden empfunden.
100,11,11,1.9,Weiterhin bestehen Konzentrations- und Merkfähigkeitsstörungen. | Weiterhin bestehen Konzentrations- und Merkfähigkeitsstörungen. | Weiterhin bestehen Konzentrations- und Merkfähigkeitsstörungen. | Weiterhin bestehen Konzentrations- und Merkfähigkeitsstörungen. | Weiterhin bestehen Konzentrations- und Merkfähigkeitsstörungen.
108,11,11,1.9,Zudem leide sie unter unspezifischen Nahrungsmittelunverträglichkeiten (z.B. | Zudem leide sie unter unspezifischen Nahrungsmittelunverträglichkeiten (z.B. | Zudem leide sie unter unspezifischen Nahrungsmittelunverträglichkeiten (z.B. | Es bestünden unspezifischen Nahrungsmittelunverträglichkeiten (z.B. | Es bestünden unspezifischen Nahrungsmittelunverträglichkeiten (z.B.
213,11,11,1.9,Schmerzen werden als stechenden empfunden. | Schmerzen werden als stechenden empfunden. | Schmerzen werden als stechenden empfunden. | Schmerzen werden als stechenden empfunden. | Schmerzen werden als stechenden empfunden.
175,11,11,1.9,"Darüber hinaus leide die Patientin seit einigen Jahren unter Zervikobrachialgien. | Zudem berichtet die Patientin, seit über zwanzig Jahren an Zervikobrachialgien zu leiden. | Bei Aufnahmegespräch berichtet der Patient über vielen Jahren unter Zervikobrachialgien zu leiden. | Bei Aufnahmegespräch berichtet die Patientin, seit über elf Jahren unter Zervikobrachialgien zu leiden. | Weiterhin klagte die Patientin über Jahren unter intermittierenden Zervikobrachialgien."
84,11,11,1.9,Er fühle sich ständig energielos. | Er fühle sich ständig energielos. | Er fühle sich ständig energielos. | Er fühle sich ständig energielos. | Er fühle sich ständig energielos.
61,11,11,1.9,Aktuell bestehen ausgeprägte Erschöpfungszustände mit deutlicher kognitiver Einschränkung in Form von „Brainfog“ (Konzentrationsstörungen und Wortfindungsstörungen). | Aktuell bestehen ausgeprägte Erschöpfungszustände mit deutlicher kognitiver Einschränkung in Form von „Brainfog“ (Konzentrationsstörungen und Wortfindungsstörungen). | Aktuell bestehen ausgeprägte Erschöpfungszustände mit deutlicher kognitiver Einschränkung in Form von „Brainfog“ (Konzentrationsstörungen und Wortfindungsstörungen). | Aktuell bestehen ausgeprägte Erschöpfungszustände mit deutlicher kognitiver Einschränkung in Form von „Brainfog“ (Konzentrationsstörungen und Wortfindungsstörungen). | Aktuell bestehen neben ihren ausgeprägten Erschöpfungszuständen noch erhebliche  kognitiver Einschränkungen in Form von „Brainfog“ (Konzentrationsstörungen und Wortfindungsstörungen).
80,11,11,1.9,Es bestehe eine ausgeprägte Druckempfindlichkeit der Muskulatur am gesamten Körper. | Es bestehe eine ausgeprägte Druckempfindlichkeit der Muskulatur am gesamten Körper. | Es bestehe eine ausgeprägte Druckempfindlichkeit der Muskulatur am gesamten Körper. | Es bestehe eine ausgeprägte Druckempfindlichkeit der Muskulatur am gesamten Körper. | Es bestehe eine ausgeprägte Druckempfindlichkeit der Muskulatur am gesamten Körper.
62,11,11,1.9,Der Schmerz hält dann mehrere Tage lang an. | Die Schmerzen halten in der Regel mehrere Stunden an. | Schmerzen treten unmittelbar nach Belastung auf und halten mehrere Stunden lange an. | Die Schmerzen treten wöchentlich auf und halten jeweils 2–3 Tage an. | Die Schmerzen halten mehrere Stunden oder den ganzen Tag an.
10,10,10,1.7,"Vom Aufenthalt erhoffe sich die Patientin, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden. | Vom Aufenthalt erhoffe sich die Patientin, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden. | Vom Aufenthalt erhoffe sich die Patientin, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden. | Vom Aufenthalt erhoffe sich die Patientin, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden. | Vom Aufenthalt erhoffe sich die Patientin, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden."
86,10,10,1.7,Sie fühle sich überwiegend energielos. | Sie fühle sich überwiegend energielos. | Sie fühle sich überwiegend energielos. | Sie fühle sich überwiegend energielos. | Sie fühle sich überwiegend energielos.
163,10,10,1.7,"Einen Hauptschmerz könne sie nicht benennen, da immer verschiedene Schmerzen im Vordergrund stehen würden. | Einen Hauptschmerz könne sie nicht benennen, da immer verschiedene Schmerzen im Vordergrund stehen würden. | Einen Hauptschmerz könne sie nicht benennen, da immer verschiedene Schmerzen im Vordergrund stehen würden. | Einen Hauptschmerz könne sie nicht benennen, da immer verschiedene Schmerzen im Vordergrund stehen würden. | Einen Hauptschmerz könne sie nicht benennen, da immer verschiedene Schmerzen im Vordergrund stehen würden."
208,10,10,1.7,"Als Begleiterscheinungen gibt die Patientin ausgeprägte Nacken-Schulter-Verspannung sowie Spannungskopfschmerzen an. | Als Begleiterscheinungen gibt die Patientin ausgeprägte Nacken-Schulter-Verspannung sowie Spannungskopfschmerzen an. | Als Begleiterscheinungen gibt die Patientin ausgeprägte Nacken-Schulter-Verspannung, häufigen Blockaden sowie Spannungskopfschmerzen an. | Als Begleiterscheinungen gibt die Patientin ausgeprägte Nacken-Schulter-Verspannung, häufigen Blockaden sowie Spannungskopfschmerzen an. | Als Begleiterscheinungen gibt die Patientin ausgeprägte Nacken-Schulter-Verspannung, häufigen Blockaden mit Schwindelanfällen sowie Spannungskopfschmerzen an."
118,10,10,1.7,Der Schlaf sei nicht erholsam. | Der Schlaf sei nicht erholsam. | Der Schlaf sei nicht erholsam. | Der Schlaf sei nicht genug erholsam. | Der Schlaf sei nicht genug erholsam.
13,10,10,1.7,"Vom Aufenthalt erhoffe er, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden | Vom Aufenthalt erhoffe er, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden | Vom Aufenthalt erhoffe er, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden | Vom Aufenthalt erhoffe er, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden | Vom Aufenthalt erhoffe er, dass die chronischen Beschwerden auf ein erträgliches Niveau verbessert werden"
60,10,10,1.7,"Morgens wacht sie dann wie „gerädert“ auf, was ihre ausgeprägte Müdigkeitssymptomatik zusätzlich verstärkt. | Morgens erwacht die Patientin regelmäßig mit dem Gefühl, „wie gerädert“ zu sein, was die ausgeprägte Müdigkeitssymptomatik zusätzlich verstärkt. | Morgens erwache die Patientin wie „gerädert“ und deutlich erschöpft, was die chronische Müdigkeitssymptomatik zusätzlich verstärke. | Morgens wacht die Patientin wie „gerädert“ und sehr erschöpft auf, was ihre chronische Müdigkeitssymptomatik zusätzlich deutlich verstärkt. | Morgens erwacht die Patientin teilweise „wie gerädert“ und fühlt sich stark erschöpft, wodurch die bestehende chronische Müdigkeitssymptomatik zusätzlich deutlich verstärkt wird."
28,11,10,1.7,"Bildgebende Diagnostik zeige erosive Osteochondrose L5/S1, intra-extraforaminale Bandcheibenprotrusion L5/S1 sowie hypertrophe Facettenarthrose L3/4 bis L5/S1 beidseits. | Im MRT der LWS vom 07.06.2022: Osteochondrose L2-5 und Facettengelenksarthrosen L2-5, keine zentrale oder foraminale Stenose. | MRT LWS nativ vom 06.02.2020 zeigte unter anderem linkskonvexe Skoliose der LWS, deutliche Osteochondrose in allen lumbalen Segmenten, beginende Spondylosis deformans sowie Bandscheibenprotrusionen L4/L5 und L5/S1. | Es liegen degenerative Veränderungen der LWS mit Bandscheibenprolaps L2/3, Spondylarthrose L5/S1 sowie Osteochondrosen L1/2 und L5/S1 vor. | Lumboischalgie bei Osteochondrose L5/S1 diskret, bei mediane Bandscheibenprotrusion, diskrete Einengung des Neuroforamens links und bei subligamentarer Bandscheibenvorfall L5/S1 mit bds."
66,10,10,1.7,Zudem schlafen häufig ihre Finger ein. | Teilweise schlafen ihre Hände ein. | Häufig schlafen ihre Finger ein. | Teilweise schlafen ihre Finger ein. | Zudem schlafen häufig ihre Finger linksbetont ein.
5,10,10,1.7,"Sie beschreibt eine gesteigerte emotionale Empfindlichkeit, insbesondere in Situationen, die sie zuvor als unproblematisch empfunden habe. | Sie beschreibt eine gesteigerte emotionale Empfindlichkeit, insbesondere in Situationen, die sie zuvor als unproblematisch empfunden habe. | Sie beschreibt eine gesteigerte emotionale Empfindlichkeit, insbesondere in Situationen, die sie zuvor als unproblematisch empfunden habe. | Sie beschreibt eine gesteigerte emotionale Empfindlichkeit, insbesondere in Situationen, die sie zuvor als unproblematisch empfunden habe. | Sie beschreibt eine gesteigerte emotionale Empfindlichkeit, insbesondere in Situationen, die sie zuvor als unproblematisch empfunden habe."
21,10,10,1.7,"Die Patientin ist im Hause bekannt, 2014 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2014 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2014 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Die Patientin ist im Hause bekannt, 2014 befand sie sich zum letzten Mal in unserer stationären Behandlung. | Der Patient ist im Hause bekannt, 2014 befand sie sich zum letzten Mal in unserer stationären Behandlung."
8,10,10,1.7,"Es bestünde eine Morgensteifigkeit, die ca. 1/2 Stunde anhalte. | Es bestünde eine Morgensteifigkeit, die ca. 1-2 Stunden anhalten würde. | Es bestünde eine Morgensteifigkeit, die ca. eine halbe Stunde beträgt. | Morgensteifigkeit ca. 1 Stunde. | Außerdem bestünde eine Morgensteifigkeit, welche ca. ein bis zwei Stunden anhalten würde."
99,10,10,1.7,Ihre Konzentration sowie Merkfähigkeit seien beeinträchtigt. | Ihre Konzentration sowie Merkfähigkeit seien beeinträchtigt. | Ihre Konzentration sowie Merkfähigkeit seien beeinträchtigt. | Ihre Konzentration sowie Merkfähigkeit seien beeinträchtigt. | Ihre Konzentration sowie Merkfähigkeit seien beeinträchtigt.
95,10,10,1.7,Ganzkörperschmerzen sein manchmal von einer morgendlichen Steifigkeit begleitet. | Ganzkörperschmerzen sein manchmal von einer morgendlichen Steifigkeit begleitet. | Ganzkörperschmerzen sein manchmal von einer morgendlichen Steifigkeit begleitet. | Die Ganzkörperschmerzen sein manchmal von einer morgendlichen Steifigkeit begleitet. | Häufig würden die Ganzkörperschmerzen von einer morgendlichen Steifigkeit begleitet sein.
116,10,10,1.7,Sie sei häufig gereizt. | Sie sei häufig gereizt. | Sie sei häufig gereizt. | Sie sei häufig gereizt. | Sie sei häufig gereizt.
