cluster_id,segment_count,document_count,percent,representative_phrases
113,10,10,1.7,Die Patientin kommt zu stationäre Aufnahme mit einem komplexen psychosomatischen Krankheitsbild. | Die Patientin kommt zu stationäre Aufnahme mit einem komplexen psychosomatischen Krankheitsbild. | Die Patientin kommt zu stationäre Aufnahme mit einem komplexen psychosomatischen Krankheitsbild. | Die Patientin kommt zu stationäre Aufnahme mit einem komplexen psychosomatischen Krankheitsbild. | Die Patientin kommt zu stationäre Aufnahme mit einem komplexen psychosomatischen Krankheitsbild.
132,11,10,1.7,Lokale Wärme würde zur kurzzeitigen Linderung führen. | Auch hier würde lokale Wärme zur kurzzeitigen Linderung führen. | Auch hier würde lokale Wärme zur kurzzeitigen Linderung führen. | Auch hier würde Wärme kurzzeitige Linderung bringen. | Lokale Wärme würde hier eine kurzzeitige Linderung bringen.
90,10,10,1.7,"Er habe oft das Gefühl, dass er langsam keine Kraft mehr habe. | Er habe oft das Gefühl, dass er langsam keine Kraft mehr habe. | Er habe oft das Gefühl, dass er langsam keine Kraft mehr habe. | Er habe oft das Gefühl, dass er langsam keine Kraft mehr habe. | Er habe oft das Gefühl, dass er langsam keine Kraft mehr habe."
64,10,10,1.7,Zudem leide unter muskulärer Anspannung im BWS-Bereich. | Zudem leide unter muskulärer Anspannung im BWS-Bereich. | Zudem leide unter muskulärer Anspannung im BWS-Bereich. | Zudem leide unter muskulärer Anspannung im BWS-Bereich. | Zudem leide unter muskulärer Anspannung im BWS-Bereich.
70,9,9,1.5,"Wärme würde hier zu kurzfristiger Besserung führen, Kälte dagegen zur Verschlechterung. | Wärme würde hier zu kurzfristiger Besserung führen, Kälte dagegen zur Verschlechterung. | Wärme würde hier zu kurzfristiger Besserung führen, Kälte dagegen zur Verschlechterung. | Wärme würde hier zu kurzfristiger Besserung führen, Kälte dagegen zur Verschlechterung. | Wärme würde hier zu kurzfristiger Besserung führen, Kälte dagegen zur Verschlechterung."
9,9,9,1.5,Der Patient ist im Hause bekannt. | Der Patient ist im Hause bekannt. | Der Patient ist im Hause bekannt. | Der Patient ist im Hause bekannt. | Der Patient ist im Hause bekannt.
199,9,9,1.5,Schmerzqualität sei ziehend. | Schmerzqualität sei ziehend. | Schmerzqualität sei ziehend. | Schmerzqualität sei ziehend. | Schmerzqualität sei ziehend.
206,9,9,1.5,Im Nacken-Schulterbereich handle es sich um anhaltende Schmerzen von ziehender Schmerzqualität. | Im Nacken-Schulterbereich handle es sich um anhaltende Schmerzen von ziehender Schmerzqualität. | Im Nacken-Schulterbereich handle es sich um anhaltende Schmerzen von ziehender Schmerzqualität. | Im Nacken-Schulterbereich handle es sich um anhaltende Schmerzen von ziehender Schmerzqualität. | Im Nacken-Schulterbereich handle es sich um anhaltende Schmerzen von ziehender Schmerzqualität.
195,9,9,1.5,"Hinsichtlich somatischer Beschwerden berichtet der Patient seit über zehn Jahren unter chronischen Dorsalgien in allen Etagen der Wirbelsäle zu leiden. | Hinsichtlich somatischer Beschwerden berichtet der Patient seit über zehn Jahren unter chronischen Dorsalgien in fast allen Etagen der Wirbelsäle zu leiden. | Hinsichtlich somatischer Beschwerden berichtet die Patientin über chronische Dorsalgien in nahezu allen Abschnitten der Wirbelsäule, bestehend seit über zehn Jahren. | Hinsichtlich weiteren somatischer Beschwerden gibt die Patientin chronischen Dorsalgien in allen Abschnitten der Wirbelsäle an, die seit über zehn Jahren bestehen würden. | Hinsichtlich weiteren somatischer Beschwerden berichtet der Patient seit über zwanzig Jahren unter chronischen Dorsalgien in allen Etagen der Wirbelsäle zu leiden."
154,9,9,1.5,"Ihr Antrieb sowie ihre Leistungsfähigkeit seien reduziert, sie fühle sich häufig erschöpft und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Ihr Antrieb sowie ihre Leistungsfähigkeit seien reduziert, sie fühle sich häufig erschöpft und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Ihr Antrieb sowie ihre Leistungsfähigkeit seien reduziert, sie fühle sich häufig erschöpft und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Ihr Antrieb sowie ihre Leistungsfähigkeit seien reduziert, sie fühle sich häufig erschöpft und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Ihr Antrieb sowie ihre Leistungsfähigkeit seien reduziert, sie fühle sich häufig erschöpft und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht."
155,9,9,1.5,"Ihr Antrieb sowie ihre Leistungsfähigkeit seien deutlich reduziert, sie fühle sich häufig erschöpft und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Ihr Antrieb sowie ihre Leistungsfähigkeit seien deutlich reduziert, sie fühle sich häufig erschöpft und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Ihr Antrieb sowie ihre Leistungsfähigkeit seien deutlich reduziert, sie fühle sich häufig erschöpft und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Ihr Antrieb sowie ihre Leistungsfähigkeit seien deutlich reduziert, sie fühle sich häufig erschöpft und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht. | Ihr Antrieb sowie ihre Leistungsfähigkeit seien deutlich reduziert, sie fühle sich häufig erschöpft und ihre Belastbarkeitsgrenze sei schneller als vorher erreicht."
141,9,9,1.5,Die Schmerzen werden durch Wärme kurzzeitig gelindert. | Die Schmerzen werden durch Wärme kurzzeitig gelindert. | Die Schmerzen werden durch Wärme kurzzeitig gelindert. | Die Schmerzen werden durch Wärme kurzzeitig gelindert. | Die Schmerzen werden durch Wärme kurzzeitig gelindert.
133,9,9,1.5,Er sei schnell überreiz und leide unter innere Unruhe. | Er sei schnell überreiz und leide unter innere Unruhe. | Er sei schnell überreiz und leide unter innere Unruhe. | Er sei schnell überreiz und leide unter innere Unruhe. | Er sei schnell überreiz und leide unter innere Unruhe.
29,9,9,1.5,"Zudem berichtet die Patientin über Zukunfts- und Existenzängste sowie über die Sorge, den eigenen Ansprüchen nicht mehr gerecht werden zu können. | Die Patientin berichtet zudem über Zukunfts- und Existenzängste sowie über die Sorge, nicht mehr den eigenen Ansprüchen genügen zu können. | Der Patient berichtet zudem über Zukunfts- und Existenzängste sowie über die Sorge, den eigenen Ansprüchen nicht mehr genügen zu können. | Zudem berichtet der Patient über Zukunfts- und Existenzängste sowie die Sorge, den eigenen Ansprüchen nicht mehr gerecht werden zu können. | Die Patientin berichtet zudem über ausgeprägte Zukunfts- und Existenzängste sowie über die Sorge, nicht ausreichend leistungsfähig bzw. „nicht gut genug“ zu sein."
35,9,9,1.5,Die Finger seien sehr steif und nur schwer beweglich. | Die Finger seien sehr steif und nur schwer beweglich. | Die Finger seien sehr steif und nur schwer beweglich. | Die Finger seien sehr steif und nur schwer beweglich. | Die Fingergelenke fühlen sich steif an.
71,9,9,1.5,Teilweise leide er an einer gedrückten Stimmung. | Teilweise leide er an einer gedrückten Stimmung. | Teilweise leide er an einer gedrückten Stimmung. | Teilweise leide er an einer gedrückten Stimmung. | Teilweise leide er an einer gedrückten Stimmung.
45,9,9,1.5,Vom Aufenthalt erhoffe der Patient wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe der Patient wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe der Patient wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe der Patient wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung. | Vom Aufenthalt erhoffe der Patientin wieder Energie und Kraft aufbauen sowie eine Beschwerdelinderung.
25,9,9,1.5,"Der Patient ist im Hause bekannt, 2023 befand er sich zum letzten Mal in unserer stationären Behandlung. | Der Patient ist im Hause bekannt, 2023 befand er sich zum letzten Mal in unserer stationären Behandlung. | Der Patient ist im Hause bekannt, 2023 befand er sich zum letzten Mal in unserer stationären Behandlung. | Der Patient ist im Hause bekannt, 2023 befand er sich zum letzten Mal in unserer stationären Behandlung. | Der Patient ist im Hause bekannt, 2022 befand er sich zum letzten Mal in unserer stationären Behandlung."
76,9,9,1.5,Es sei die Diagnose einer Fibromyalgie gestellt worden. | Es sei die Diagnose einer Fibromyalgie gestellt worden. | Es sei die Diagnose einer Fibromyalgie gestellt worden. | Die Diagnose einer Fibromyalgie wurde gestellt. | Es sei die Diagnose einer Fibromyalgie vermutet.
145,9,9,1.5,"Er berichtet, dass sein Antrieb sowie seine Leistungsfähigkeit deutlich reduziert sei, er fühle sich häufig erschöpft und seine Belastbarkeitsgrenze sei schneller als vorher erreicht. | Er berichtet, dass sein Antrieb sowie seine Leistungsfähigkeit deutlich reduziert sei, er fühle sich häufig erschöpft und seine Belastbarkeitsgrenze sei schneller als vorher erreicht. | Er berichtet, dass sein Antrieb sowie seine Leistungsfähigkeit deutlich reduziert sei, er fühle sich häufig erschöpft und seine Belastbarkeitsgrenze sei schneller als vorher erreicht. | Er berichtet, dass sein Antrieb sowie seine Leistungsfähigkeit deutlich reduziert seien, er fühle sich häufig erschöpft und seine Belastbarkeitsgrenze sei schneller als vorher erreicht. | Er gibt an, dass sein Antrieb sowie seine Leistungsfähigkeit seien reduziert, er fühle sich häufig erschöpft und seine Belastbarkeitsgrenze sei schneller als vorher erreicht."
172,9,9,1.5,Zudem berichtet die Patientin seit über zehn Jahren unter intermittierenden HWS-Schmerzen und schmerzhafte Verspannungen im Nacken-Schulterbereich zu leiden. | Kurz gefasst leide der Patient seit über 3 Jahren immer wieder unter intermittierenden HWS-Schmerzen und schmerzhafte Verspannungen im Nacken-/Schulterbereich. | Kurz gefasst berichtet die Patientin seit Jahren unter HWS-Schmerzen mit Ausstrahlung in den Kopf und Nacken-Schulter-Bereich sowie schmerzhafte Verspannungen im Nacken-Schulterbereich zu leiden. | Bei Aufnahmegespräch berichtet die Patientin seit …….Jahren unter HWS-Schmerzen und schmerzhafte Verspannungen im Nacken-Schulterbereich zu leiden. | Kurz gefasst leide der Patient über 15 Jahren unter immer wieder auftretenden HWS-Schmerzen und schmerzhafte Verspannungen im Nacken-Schulterbereich.
185,8,8,1.4,"Im Nacken-Schulterbereich handle es sich um intermittierende Schmerzen von ziehender Schmerzqualität mit Ausstrahlung in den Schultern und Kopf. | Im Nacken-Schulterbereich handle es sich um anhaltende Schmerzen von ziehender Schmerzqualität mit Ausstrahlung in den Schultern und Kopf. | Im Nacken-Schulterbereich handle es sich um anhaltende Schmerzen von ziehender Schmerzqualität mit Ausstrahlung in den Schultern und Kopf. | Es handelt sich um rezidivierende, spannungsartige Schmerzen im Bereich der Halswirbelsäule mit Ausstrahlung okzipital sowie in beide Schulterregionen. | Es handelt sich um rezidivierende, spannungsartige Schmerzen im Bereich der Halswirbelsäule mit Ausstrahlung okzipital sowie in beide Schulterregionen."
201,8,8,1.4,"Bei Aufnahmegespräch berichtet die Patientin unter seit über acht Jahren bestehende rezidivierend auftretende Schmerzen in vielen Körperregionen, obere und untere, rechte und linke Körperhälfte zu leiden. | Bei Aufnahmegespräch berichtet die Patientin unter seit über sieben Jahren bestehende rezidivierend auftretende Schmerzen in vielen Körperregionen, obere und untere, rechte und linke Körperhälfte zu leiden. | Darüber hinaus berichtet die Patientin seit Jahren unter rezidivierend auftretende Schmerzen in vielen Körperregionen, obere und untere, rechte und linke Körperhälfte zu leiden. | Bei Aufnahmegespräch berichtet der Patient unter seit über fünf Jahren bestehende rezidivierend auftretende Schmerzen in vielen Körperregionen, obere und untere, rechte und linke Körperhälfte zu leiden. | Bei Aufnahmegespräch berichtet die Patientin unter seit über 20 Jahren bestehende rezidivierend auftretende Schmerzen in vielen Körperregionen, obere und untere, rechte und linke Körperhälfte zu leiden."
63,8,8,1.4,"Kurzzeitige Linderung erfährt sie durch Massage, Ruhe und Wärme. | Kurzzeitige Linderung durch Massage sowie Wärme. | Kurzzeitige Linderung durch Massage sowie Wärme. | Wärme habe eine entspannende und schmerzlindernde Wirkung, auch Massagen führten zu einer kurzfristigen Besserung. | Wärme und Massage würden als kurzfristig wohltuend empfunden."
83,8,8,1.4,Sie fühle sich sehr kraftlos und häufig abgeschlagen. | Sie fühle sich sehr kraftlos und häufig abgeschlagen. | Sie fühle sich sehr kraftlos und häufig abgeschlagen. | Sie fühle sich häufig kraftlos | Sie fühle sich häufig kraftlos
82,8,8,1.4,Zudem berichtet er über Konzentrations- und Gedächtnisstörungen sowie Versagensängsten. | Ebenfalls leide er unter anhaltenden Konzentrations- und Gedächtnisstörungen. | Ebenfalls leide er unter anhaltenden Konzentrations- und Gedächtnisstörungen. | Ebenfalls leide er unter anhaltenden Konzentrations- und Gedächtnisstörungen. | Zudem berichtet sie über Konzentrations- und Gedächtnisstörungen.
77,8,8,1.4,"Ursächlich hierfür ist eine Überlastungssituation sowohl im familiären Umkreis als ihre „Gesundheitliche Lage“. | Ursächlich hierfür ist eine Überlastungssituation sowohl im familiären Umkreis als ihre „Gesundheitliche Lage“. | Ursächlich hierfür ist eine Überlastungssituation sowohl im familiären Umkreis als ihre „Gesundheitliche Lage“. | Ursache hierfür ist eine Überlastungssituation sowohl im familiären Umkreis als auch ihre „Gesundheitliche Lage“. | Ursächlich hierfür ist eine Überlastungssituation sowohl im familiären Umkreis, als auch im beruflichen Bereich."
33,8,8,1.4,Die Lokalisation der Schmerzen sei dabei wechselnd. | Die Lokalisation der Schmerzen sei dabei wechselnd. | Die Lokalisation der Schmerzen sei dabei wechselnd. | Die Lokalisation der Schmerzen sei dabei wechselnd. | Die Lokalisation der Schmerzen sei dabei wechselnd.
30,8,8,1.4,"Zudem berichtet sie über Zukunfts- und Existenzängste sowie über die Sorge, den eigenen Ansprüchen nicht mehr gerecht werden zu können. | Zudem berichtet sie über Zukunfts- und Existenzängste sowie über die Sorge, den eigenen Ansprüchen nicht mehr gerecht werden zu können. | Darüber hinaus berichtet sie über Zukunfts- und Existenzängste sowie über die Sorge, den eigenen Ansprüchen nicht mehr gerecht werden zu können. | Darüber hinaus berichtet sie über Zukunfts- und Existenzängste sowie über die Sorge, den eigenen Ansprüchen nicht mehr gerecht werden zu können. | Darüber hinaus berichtet sie über Zukunfts- und Existenzängste sowie über die Sorge, den eigenen Ansprüchen nicht mehr gerecht werden zu können."
150,8,8,1.4,"Sein Antrieb sowie seine Leistungsfähigkeit seien deutlich reduziert, er fühle sich häufig müde und seine Belastbarkeitsgrenze sei schneller als vorher erreicht. | Sein Antrieb sowie seine Leistungsfähigkeit seien deutlich reduziert, er fühle sich häufig müde und seine Belastbarkeitsgrenze sei schneller als vorher erreicht. | Sein Antrieb sowie seine Leistungsfähigkeit seien deutlich reduziert, er fühle sich häufig müde und seine Belastbarkeitsgrenze sei schneller als vorher erreicht. | Sein Antrieb sowie seine Leistungsfähigkeit seien deutlich reduziert, er fühle sich häufig müde und seine Belastbarkeitsgrenze sei schneller als vorher erreicht. | Sein Antrieb sowie seine Leistungsfähigkeit seien deutlich reduziert, er fühle sich häufig müde und seine Belastbarkeitsgrenze sei schneller als vorher erreicht."
88,8,8,1.4,Sie fühle sich immer wieder energielos. | Sie fühle sich immer wieder energielos. | Sie fühle sich immer wieder energielos. | Sie fühle sich ständig energielos. | Sie fühle sich ständig energielos.
92,8,8,1.4,"Oft habe sie das Gefühl, dass sie langsam keine Kraft mehr habe. | Oft habe sie das Gefühl, dass sie langsam keine Kraft mehr habe. | Oft habe sie das Gefühl, dass sie langsam keine Kraft mehr habe. | Oft habe sie das Gefühl, dass sie langsam keine Kraft mehr habe. | Oft habe sie das Gefühl, dass sie langsam keine Kraft mehr habe."
101,8,8,1.4,Weiterhin berichtet er über Konzentrationsstörungen. | Weiterhin berichtet er über Konzentrationsstörungen. | Weiterhin berichtet er über Konzentrationsstörungen. | Weiterhin berichtet er über Konzentrationsstörungen. | Zudem berichtet er über Konzentrationsstörungen.
112,8,8,1.4,Die Patientin wird mit einem komplexen psychosomatischen Beschwerdebild zur stationären Aufnahme vorgestellt. | Die Patientin wird mit einem komplexen psychosomatischen Beschwerdebild zur stationären Aufnahme vorgestellt. | Die Patientin wird mit einem komplexen psychosomatischen Beschwerdebild zur stationären Aufnahme vorgestellt. | Die Patientin wird mit einem komplexen psychosomatischen Beschwerdebild zur stationären Aufnahme vorgestellt. | Die Patientin wird mit einem komplexen psychosomatischen Beschwerdebild zur stationären Aufnahme vorgestellt.
93,8,8,1.4,"Oft habe sie das Gefühl, dass sie langsam keine Kraft mehr habe. | Oft habe sie das Gefühl, dass sie langsam keine Kraft mehr habe. | Oft habe sie das Gefühl, dass sie langsam keine Kraft mehr habe. | Oft habe sie das Gefühl, dass sie langsam keine Kraft mehr habe. | Oft habe sie das Gefühl, dass sie langsam keine Kraft mehr habe."
209,8,8,1.4,Als Begleiterscheinungen gibt die Patientin ausgeprägte Nacken-Schulter-Verspannung an. | Als Begleiterscheinungen gibt die Patientin ausgeprägte Nacken-Schulter-Verspannung an. | Als Begleiterscheinungen gibt die Patientin ausgeprägte Nacken-Schulter-Verspannung an. | Als Begleiterscheinungen gibt die Patientin ausgeprägte Nacken-Schulter-Verspannung an. | Als Begleiterscheinungen gibt die Patientin ausgeprägte Nacken-Schulter-Verspannung an.
214,8,8,1.4,Die Schmerzen werden als ziehend empfunden. | Die Schmerzen werden als ziehend empfunden. | Die Schmerzen werden als ziehenden empfunden. | Die Schmerzen werden als ziehenden empfunden. | Die Schmerzen werden als ziehenden empfunden.
178,8,8,1.4,Eine Art von den Kopfschmerzen beginnt im Hinterkopf und breitet sich nach vorne bis zur Stirn aus. | Eine Art von den Kopfschmerzen beginnt im Hinterkopf und breitet sich nach vorne bis zur Stirn aus. | Eine Art der Kopfschmerzen beginnt typischerweise im Hinterkopf und zieht sich nach vorne in die Stirnregion. | Eine Art von den Kopfschmerzen beginnt im Stirnbereich und setzt sich nach dem im Hinterkopf fort. | Kopfschmerz beginnt im Hinterkopf und breitet sich nach vorne bis zur Stirn aus.
151,8,8,1.4,"Sein Antrieb sowie seine Leistungsfähigkeit seien deutlich reduziert, er fühle sich häufig erschöpft und seine Belastbarkeitsgrenze sei schneller als vorher erreicht. | Sein Antrieb sowie seine Leistungsfähigkeit seien deutlich reduziert, er fühle sich häufig erschöpft und seine Belastbarkeitsgrenze sei schneller als vorher erreicht. | Sein Antrieb sowie seine Leistungsfähigkeit seien deutlich reduziert, er fühle sich häufig erschöpft und seine Belastbarkeitsgrenze sei schneller als vorher erreicht. | Sein Antrieb sowie seine Leistungsfähigkeit seien deutlich reduziert, er fühle sich häufig erschöpft und seine Belastbarkeitsgrenze sei schneller als vorher erreicht. | Sein Antrieb sowie ihre Leistungsfähigkeit seien deutlich reduziert, er fühle sich häufig erschöpft und seine Belastbarkeitsgrenze sei schneller als vorher erreicht."
169,8,8,1.4,"Die Patientin gibt auch an, dass sie seit vielen Jahren an intermittierenden Schmerzen in der linken Schulter leidet. | Darüber hinaus gibt die Patientin an, dass sie seit über zwei Jahren unter Schmerzen in der rechten Schulter leidet. | Zudem berichtet die Patientin, seit zwei Jahren unter intermittierenden Schmerzen in der rechten Schulter zu leiden. | Die Patientin gibt auch an, dass sie seit etwa 4-5 Jahren an intermittierenden Schmerzen in der linken Schulter leidet. | Die Patientin gibt auch an, dass sie seit einem Jahr an Schmerzen in der rechten Schulter leidet."
166,9,8,1.4,Die Beschwerden bessern sich durch Wärme und manuelle Therapie. | Die Beschwerden bessern sich durch Wärme und manuelle Therapie. | Die Beschwerden bessern sich durch Wärme und manuelle Therapie. | Die Beschwerden bessern sich durch Wärme und manuelle Therapie. | Die Beschwerden bessern sich durch Wärme und manuelle Therapie.
173,8,8,1.4,Zudem besteht seit über acht Jahren schleichend eine zunehmende Erschöpfungssymptomatik. | Weiterhin bestehe seit mehr als 10-15 Jahren immer wieder Erschöpfungssymptomatik. | Zudem bestehe seit über elf Jahren immer wieder eine Erschöpfungssymptomatik. | Zudem bestehe seit ca. dreiviertel Jahr schleichend zunehmende Erschöpfungssymptomatik. | Zudem bestehe seit über zehn Jahren eine zunehmende Müdigkeitssymptomatik.
177,8,8,1.4,"Bei Aufnahmegespräch berichtet der Patient, dass durch diversen körperlichen und psychischen Erkrankungen und vor allem durch die andauernde Schmerzproblematik seit mehre Jahren er Ängste entwickelt und mit Depressionen behaftet ist. | Bei Aufnahmegespräch berichtet der Patient, dass durch diversen körperlichen und psychischen Erkrankungen und vor allem durch die andauernde Schmerzproblematik seit mehre Jahren er Ängste entwickelt und mit Depressionen behaftet ist. | Bei Aufnahmegespräch berichtet der Patient, dass er durch psychischen und körperlichen Erkrankungen seit mehre Jahren Ängste entwickelt und mit Depressionen behaftet ist. | Bei Aufnahmegespräch berichtet der Patient, dass er durch psychischen und körperlichen Erkrankungen seit mehre Jahren Ängste entwickelt und mit Depressionen behaftet ist. | Bei Aufnahmegespräch berichtet die Patientin, dass sie durch diversen körperlichen und psychischen Erkrankungen und vor allem durch die andauernde Schmerzproblematik seit mehre Jahren sie Ängste entwickelt und mit Depressionen behaftet ist."
191,8,8,1.4,"Die Schmerzen seien ständig vorhanden, allerdings mit wechselnder Intensität. | Die Schmerzen seien dauerhaft vorhanden, jedoch mit wechselnder Intensität. | Die Schmerzen seien dauerhaft vorhanden, mit wechselnder Intensität. | Die Schmerzen seien dauerhaft vorhanden mit Fluktuationen und von ziehendem Charakter. | Die Schmerzen sind ständig vorhanden, jedoch mit unterschiedlicher Intensität."
168,8,7,1.2,Kurzfristige Linderung erfahre die Patientin durch lokale Wärmeanwendungen sowie manuelle Therapie. | Kurzzeitige Linderung erfahre die Patientin meistens durch lokale Wärme und manuelle Therapie. | Kurzzeitige Linderung erfahre die Patientin meistens durch lokale Wärme und manuelle Therapie. | Kurzfristige Linderung erfährt die Patientin durch lokale Wärmeanwendungen oder manuelle Therapie. | Kurzeitige Linderung erfahre die Patientin durch lokale Wärme sowie manuelle Therapie.
6,8,7,1.2,"An körperlichen Beschwerden gibt die Patientin an, dass bei ihr seit 2019 eine Colitis ulcerosa bekannt ist. | Die Patientin berichtet bei Aufnahme über eine seit April 2021 bekannte Colitis ulcerosa, welche sich initial durch einen steroidrefraktären Verlauf gekennzeichnet habe. | Aus Schilderung des Patienten und vorliegenden Befundberichten geht folgendes hervor: Bei dem Patienten ist seit 2020 eine Colitis ulcerosa bekannt mit Befall insbesondere des S- und Enddarms. | In diesem Zusammenhang gibt die Patientin an, dass bei ihr 2002 eine Colitis ulcerosa diagnostiziert wurde, die seit Jahren in Remission ist. | Im Jahr 2016 wurde sie unter anderem aufgrund erhöhter Leberwerte gastroenterologisch abgeklärt, wobei die Diagnose einer Colitis ulcerosa gestellt wurde."
18,11,7,1.2,Wirbelsäule nicht klopfdolent. | Wirbelsäule nicht klopfdolent. | Wirbelsäule nicht klopfdolent. | Wirbelsäule nicht klopfdolent. | Wirbelsäule nicht klopfdolent.
140,10,7,1.2,Die Schmerzen werden durch Wärme sowie manuelle Therapie kurzzeitig gelindert. | Die Schmerzen werden durch Wärme sowie manuelle Therapie kurzzeitig gelindert. | Die Schmerzen werden durch Wärme sowie manuelle Therapie kurzzeitig gelindert. | Die Schmerzen werden durch Wärme sowie manuelle Therapie kurzzeitig gelindert. | Die Schmerzen werden durch Wärme sowie manuelle Therapie kurzzeitig gelindert.
97,9,6,1.0,Gynäkologische Anamnese: Eine Geburt. | Gynäkologische Anamnese: Zwei Geburten. | Gynäkologische Anamnese: Zwei Geburten. | Gynäkologische Anamnese: Zwei Geburten. | Gynäkologische Anamnese: Zwei Geburten.
165,8,6,1.0,Lokale Wärmeanwendungen und manuelle Therapie führen zu einer kurzfristigen Linderung der Beschwerden. | Lokale Wärmeanwendungen und manuelle Therapie führen zu einer kurzfristigen Linderung der Beschwerden. | Auch hier führen lokale Wärmeanwendungen und manuelle Therapie zu einer kurzfristigen Linderung der Beschwerden. | Auch hier führen lokale Wärmeanwendungen und manuelle Therapie zu einer kurzfristigen Linderung der Beschwerden. | Lokale Wärme und manuelle Therapie führen zu einer kurzfristigen Besserung der Beschwerden.
19,8,4,0.7,Es würden ihr aufgrund der Schmerzen und der fehlenden Kraft öfters Gegenstände aus der Hand fallen. | Es würden ihr aufgrund der Schmerzen und der fehlenden Kraft öfters Gegenstände aus der Hand fallen. | Es würden ihr aufgrund der Schmerzen und der fehlenden Kraft öfters Gegenstände aus der Hand fallen. | Es würden ihr dann aufgrund der Schmerzen und der fehlenden Kraft öfters Gegenstände aus der Hand fallen. | Zudem leide sie immer wieder an den Armen und Händen unter einem generellen Schweregefühl und einer ausgeprägten Kraftlosigkeit.
